,Code
KRISENERGY LTD.,SK3
KS ENERGY LIMITED,578
KSH HOLDINGS LIMITED,ER0
KTL GLOBAL LIMITED,EB7
LAFE CORPORATION LIMITED,AYB
LASSETERS INTL HOLDINGS LTD,5EL
LCT HOLDINGS LIMITED,BJL
LEADER ENVIRONMENTAL TECH LTD,LS9
LERENOBIO-CHEM,XCF
LEY CHOON GROUP HLDG LIMITED,Q0X
LHN LIMITED,41O
LHT HOLDINGS LIMITED,BEI
LIAN BENG GROUP LTD,L03
LIBRA GROUP LIMITED,5TR
LIFEBRANDZ LTD.,1D3
LINC ENERGY LTD,BRE
LION ASIAPAC LTD,BAZ
LIONGOLD CORP LTD,A78
LONZA GROUP LTD,O6Z
LORENZO INTERNATIONAL LIMITED,5IE
LOW KENG HUAT (SINGAPORE) LTD,F1E
LTC CORPORATION LIMITED,L17
LUM CHANG HOLDINGS LIMITED,L19
LUNG KEE (BERMUDA) HLDGS LTD,L09
LUXKING GROUP HOLDINGS LIMITED,BKK
LUZHOU BIO-CHEM TECHNOLOGY LTD,L46
LY CORPORATION LIMITED,1H8
M DEVELOPMENT LTD.,N14
M1 LIMITED,B2F
MAGNUS ENERGY GROUP LTD.,41S
MALAYSIA SMELTING CORP BHD,NPW
MANDARIN ORIENTAL INTL LTD,M04
MANHATTAN RESOURCES LIMITED,L02
MARCO POLO MARINE LTD.,5LY
MARUWA CO. LTD,M12
MARY CHIA HOLDINGS LIMITED,5OX
MATEX INTERNATIONAL LIMITED,M15
MAXI-CASH FIN SVCS CORP LTD,5UF
MDR LIMITED,A27
MEDINEX LIMITED,OTX
MEDTECS INTERNATIONAL CORP LTD,546
MEGACHEM LIMITED,5DS
MEGHMANI ORGANICS LIMITED,M30
MEGROUP LTD.,SJY
MEMORIES GROUP LIMITED,1H4
MEMSTAR TECHNOLOGY LTD.,5MS
MEMTECH INTERNATIONAL LTD,BOL
MENCAST HOLDINGS LTD.,5NF
MERCATOR LINES (SINGAPORE) LTD,EE6
MERCURIUS CAP INVESTMENT LTD,5RF
MERMAID MARITIME PUBLIC CO LTD,DU4
METAL COMPONENT ENGG LTD,5DX
METECH INTERNATIONAL LTD,V3M
METRO HOLDINGS LIMITED,M01
MEWAH INTERNATIONAL INC.,MV4
MFG INTEGRATION TECHNOLOGY LTD,M11
MICRO-MECHANICS (HOLDINGS) LTD,5DD
MIDAS HLDGS LIMITED,5EN
MINDCHAMPS PRESCHOOL LIMITED,CNE
MIRACH ENERGY LIMITED,AWO
MIYOSHI LIMITED,M03
MM2 ASIA LTD.,1B0
MMP RESOURCES LIMITED,F3V
MONEYMAX FINANCIAL SERVICESLTD,5WJ
MOYA HOLDINGS ASIA LIMITED,5WE
MS HOLDINGS LIMITED,40U
MSM INTERNATIONAL LIMITED,5QR
MTQ CORPORATION LIMITED,M05
MULTI-CHEM LIMITED,AWZ
MUN SIONG ENGINEERING LIMITED,MF6
MURATA MFG CO. LTD 100,M20
MYP LTD.,F86
NAM CHEONG LIMITED,N4E
NAM LEE PRESSED METAL INDS LTD,G0I
NATURAL COOL HOLDINGS LIMITED,5IF
NAUTICAWT LIMITED,42D
NEO GROUP LIMITED,5UJ
NERATELECOMMUNICATIONS LTD,N01
NET PACIFIC FIN HLDGS LTD,5QY
NETLINK NBN TRUST,CJLU
NEW SILKROUTES GROUP LIMITED,BMT
NEW TOYO INT HLDGS LTD,N08
NEW WAVE HOLDINGS LTD.,5FX
NGSC LIMITED,B07
NICO STEEL HOLDINGS LIMITED,5GF
NIPPECRAFT LIMITED,N32
NO SIGNBOARD HOLDINGS LTD.,1G6
NOBLE GROUP LIMITED,CGP
NOEL GIFTS INTERNATIONAL LTD,543
"NOMURA HOLDINGS, INC",N33
NORDIC GROUP LIMITED,MR7
NSL LTD.,N02
NTEGRATOR INTERNATIONAL LTD,5HC
NUTRYFARM INTERNATIONAL LTD,AZT
OCEAN SKY INTERNATIONAL LTD,1B6
OCEANUS GROUP LIMITED,579
OEL (HOLDINGS) LIMITED,584
OKH GLOBAL LTD.,S3N
OKP HOLDINGS LIMITED,5CF
OLAM INTERNATIONAL LIMITED,O32
OLD CHANG KEE LTD.,5ML
OLIVE TREE ESTATES LIMITED,1H2
ONEAPEX LIMITED,5SY
ORIENTAL GROUP LTD.,5FI
OSSIA INTERNATIONAL LTD,O08
OUE LIMITED,LJ3
OUE LIPPO HEALTHCARE LTD,5WA
OUHUA ENERGY HOLDINGS LIMITED,AJ2
OVERSEA-CHINESE BANKING CORP,O39
OVERSEAS EDUCATION LIMITED,RQ1
OXLEY HOLDINGS LIMITED,5UX
P5 CAPITAL HOLDINGS LTD.,5AI
PACC OFFSHORE SVCS HLDG LTD.,U6C
PACIFIC ANDES RESOURCES DEVLTD,P11
PACIFIC CENTURY REGIONAL DEVTS,P15
PACIFIC RADIANCE LTD.,T8V
PACIFIC STAR DEVELOPMENT LTD,1C5
PAN ASIAN HOLDINGS LIMITED,5EW
PAN HONG HOLDINGS GROUP LTD,P36
"PAN OCEAN CO., LTD.",AZY
PAN-UNITED CORPORATION LTD,P52
PARKSON RETAIL ASIA LIMITED,O9E
PAVILLON HOLDINGS LTD.,596
PCI LIMITED,P19
PEC LTD.,IX2
PENGUIN INTERNATIONAL LIMITED,BTM
PERENNIAL REAL ESTATE HLDGSLTD,40S
PHARMESIS INTERNATIONAL LTD.,BFK
PINE CAPITAL GROUP LIMITED,ADJ
PLASTOFORM HOLDINGS LIMITED,AYD
PLATO CAPITAL LIMITED,5PI
PNE INDUSTRIES LTD,BDA
POLARIS LTD.,5BI
POLLUX PROPERTIES LTD.,5AE
POWERMATIC DATA SYSTEMS LTD,BCY
PROCURRI CORPORATION LIMITED,BVQ
PROGEN HOLDINGS LTD,583
PROPNEX LIMITED,OYY
PRUDENTIAL PLC,K6S
PS GROUP HOLDINGS LTD.,5WD
PSL HOLDINGS LTD,BLL
PT BERLIAN LAJU TANKER TBK,B66
Q & M DENTAL GROUP (S) LIMITED,QC7
QAF LTD,Q01
QIAN HU CORPORATION LIMITED,BCV
QINGMEI GROUP HOLDINGS LIMITED,KT9
QT VASCULAR LTD.,5I0
RAFFLES EDUCATION CORP LTD,NR7
RAFFLES INFRASTRUCTUREHLDGSLTD,LUY
RAFFLES MEDICAL GROUP LTD,BSL
RAFFLES UNITED HOLDINGS LTD.,K22
RAMBA ENERGY LIMITED,R14
RE&S HOLDINGS LIMITED,1G1
REGAL INTERNATIONAL GROUP LTD.,UV1
RENEWABLE ENERGY ASIA GRP LTD,5DW
RESOURCES PRIMA GROUP LIMITED,5MM
REX INTERNATIONAL HOLDING LTD,5WH
RH PETROGAS LIMITED,T13
RHT HEALTH TRUST,RF1U
RICH CAPITAL HOLDINGS LIMITED,5G4
RIVERSTONE HOLDINGS LIMITED,AP4
ROXY-PACIFIC HOLDINGS LIMITED,E8Z
RYOBI KISO HOLDINGS LTD.,BDN
SAKAE HOLDINGS LTD.,5DO
SAMKO TIMBER LIMITED,E6R
SAMUDERA SHIPPING LINE LTD,S56
SAMURAI 2K AEROSOL LIMITED,1C3
SAN TEH LIMITED,S46
SANLI ENVIRONMENTAL LIMITED,1E3
SANTAK HOLDINGS LIMITED,580
SAPPHIRE CORPORATION LIMITED,BRD
SARINE TECHNOLOGIES LTD,U77
SATS LTD.,S58
SBI OFFSHORE LIMITED,5PL
SBS TRANSIT LTD,S61
SECOND CHANCE PROPERTIES LTD,528
SECURA GROUP LIMITED,43B
SEMBCORP INDUSTRIES LTD,U96
SEMBCORP MARINE LTD,S51
SEN YUE HOLDINGS LIMITED,5BS
SERIAL SYSTEM LTD,S69
SEROJA INVESTMENTS LIMITED,IW5
SERRANO LIMITED,40R
SEVAK LIMITED,BAI
SHANGHAI TURBO ENTERPRISES LTD,AWM
SHANGRI-LA ASIA LIMITED,S07
SHENG SIONG GROUP LTD,OV8
SHINVEST HOLDING LTD.,BJW
SHOPPER360 LIMITED,1F0
SHS HOLDINGS LTD.,566
SIA ENGINEERING CO LTD,S59
SIIC ENVIRONMENT HOLDINGS LTD.,BHK
SILKROAD NICKEL LTD.,STP
SILVERLAKE AXIS LTD,5CP
SIM LEISURE GROUP LTD.,URR
SIN GHEE HUAT CORPORATION LTD.,B7K
SIN HENG HEAVY MACHINERY LTD,BKA
SINARMAS LAND LIMITED,A26
SINCAP GROUP LIMITED,5UN
SING HOLDINGS LIMITED,5IC
SING INVESTMENTS & FINANCE LTD,S35
SINGAPORE AIRLINES LTD,C6L
SINGAPORE EDEVELOPMENT LTD,40V
SINGAPORE EXCHANGE LIMITED,S68
SINGAPORE KITCHEN EQUIPMENTLTD,5WG
SINGAPORE MEDICAL GROUP LTD,5OT
SINGAPORE MYANMAR INVESTCO LTD,Y45
SINGAPORE O&G LTD.,1D8
SINGAPORE POST LIMITED,S08
SINGAPORE PRESS HLDGS LTD,T39
SINGAPORE REINSURANCE COR LTD,S49
SINGAPORE SHIPPING CORP LTD,S19
SINGAPORE TECH ENGINEERING LTD,S63
SINGAPURA FINANCE LTD,S23
SINGHAIYI GROUP LTD.,5H0
SINGTEL,Z74
SINJIA LAND LIMITED,5HH
SINO GRANDNESS FOOD IND GP LTD,T4B
SINO TECHFIBRE LIMITED,AD8
SINOCLOUD GROUP LIMITED,5EK
SINOPIPE HOLDINGS LIMITED,X06
SINOSTAR PEC HOLDINGS LIMITED,C9Q
SINWA LIMITED,5CN
SITRA HOLDINGS (INTL) LIMITED,5LE
SK JEWELLERY GROUP LIMITED,42G
SLB DEVELOPMENT LTD.,1J0
SMJ INTERNATIONAL HOLDINGSLTD.,40B
SOILBUILD CONSTRUCTION GRP LTD,S7P
SOON LIAN HOLDINGS LIMITED,5MD
SOUP RESTAURANT GROUP LIMITED,5KI
SOUTHERN PACKAGING GROUP LTD,BQP
SP CORPORATION LIMITED,AWE
SPACKMAN ENTERTAINMENT GRP LTD,40E
SPINDEX INDUSTRIES LIMITED,564
SRI TRANG AGRO-INDUSTRY PCL,NC2
STAMFORD LAND CORPORATION LTD,H07
STAMFORD TYRES CORPORATIONLTD,S29
STAR PHARMACEUTICAL LIMITED,AYL
STARBURST HOLDINGS LIMITED,40D
STARHUB LTD,CC3
STARLAND HOLDINGS LIMITED,5UA
STRACO CORPORATION LIMITED,S85
STRAITS TRADING CO. LTD,S20
SUNMOON FOOD COMPANY LIMITED,AAJ
SUNNINGDALE TECH LTD,BHQ
SUNPOWER GROUP LTD.,5GD
SUNRIGHT LTD,S71
SUNRISE SHARES HOLDINGS LTD.,581
SUNTAR ECO-CITY LIMITED,BKZ
SUNVIC CHEMICAL HOLDINGS LTD,A7S
SUTL ENTERPRISE LIMITED,BHU
SWEE HONG LIMITED,QF6
SWIBER HOLDINGS LIMITED,BGK
SWING MEDIA TECHNOLOGY GRP LTD,BEV
SWISSCO HOLDINGS LIMITED,ADP
SYNAGIE CORPORATION LTD.,V2Y
SYSMA HOLDINGS LIMITED,5UO
TA CORPORATION LTD,PA3
TAI SIN ELECTRIC LIMITED,500
TALKMED GROUP LIMITED,5G3
TAT SENG PACKAGING GROUP LTD,T12
TECHCOMP (HOLDINGS) LIMITED,T43
TECHNICS OIL & GAS LIMITED,5CQ
TECKWAH INDUSTRIAL CORP LTD,561
TEE INTERNATIONAL LIMITED,M1Z
TEE LAND LIMITED,S9B
TEHO INTERNATIONAL INC LTD.,5OQ
TELECHOICE INTERNATIONAL LTD,T41
THAI BEVERAGE PUBLIC CO LTD,Y92
THAKRAL CORPORATION LTD,AWI
THE HOUR GLASS LIMITED,AGS
THE PLACE HOLDINGS LIMITED,E27
THE STRATECH GROUP LIMITED,BRR
THE TRENDLINES GROUP LTD.,42T
THOMSON MEDICAL GROUP LIMITED,A50
TIANJIN ZHONG XIN PHARM GROUP,T14
TIH LIMITED,T55
TIONG SENG HOLDINGS LIMITED,BFI
TIONG WOON CORP HOLDING LTD,BQM
TLV HOLDINGS LIMITED,42L
TOP GLOBAL LIMITED,BHO
TOP GLOVE CORPORATION BHD,BVA
TOSEI CORPORATION,S2D
TPV TECHNOLOGY LIMITED,T18
TRANSCORP HOLDINGS LIMITED,T19
TRANSIT-MIXED CONCRETE LTD,570
TRAVELITE HOLDINGS LTD.,BCZ
TREK 2000 INT'L LTD,5AB
TRITECH GROUP LIMITED,5G9
TRIYARDS HOLDINGS LIMITED,RC5
TSH CORPORATION LTD,KUH
TT INTERNATIONAL LIMITED,T09
TTJ HOLDINGS LIMITED,K1Q
TUAN SING HOLDINGS LIMITED,T24
TUNG LOK RESTAURANTS 2000 LTD,540
TYE SOON LTD,BFU
UG HEALTHCARE CORPORATION LTD,41A
UMS HOLDINGS LIMITED,558
UNI-ASIA GROUP LIMITED,CHJ
UNION GAS HOLDINGS LIMITED,1F2
UNION STEEL HOLDINGS LIMITED,BLA
UNITED ENGINEERS LTD ORD,U04
UNITED FOOD HOLDINGS LIMITED,AZR
UNITED GLOBAL LIMITED,43P
UNITED INDUSTRIAL CORP LTD,U06
UNITED OVERSEAS AUSTRALIA LTD,EH5
UNITED OVERSEAS BANK LTD,U11
UNITED OVERSEAS INSURANCE LTD,U13
UNIVERSAL RESOURCE & SVCS LTD,BGO
UNUSUAL LIMITED,1D1
UOB-KAY HIAN HOLDINGS LIMITED,U10
UOL GROUP LIMITED,U14
USP GROUP LIMITED,BRS
VALLIANZ HOLDINGS LTD,WPC
VALUEMAX GROUP LIMITED,T6I
VALUETRONICS HOLDINGS LIMITED,BN2
VASHION GROUP LTD.,1F4
VENTURE CORPORATION LIMITED,V03
VERSALINK HOLDINGS LIMITED,40N
VIBRANT GROUP LIMITED,BIP
VIBROPOWER CORPORATION LIMITED,BJD
VICOM LTD,V01
VICPLAS INTERNATIONAL LTD,569
VIKING OFFSHORE AND MARINE LTD,557
VIVIDTHREE HOLDINGS LTD.,OMK
WEE HUR HOLDINGS LTD.,E3B
WILLAS-ARRAY ELEC (HLDGS) LTD,BDR
WILMAR INTERNATIONAL LIMITED,F34
WILTON RESOURCES CORP LIMITED,5F7
WING TAI HLDGS LTD,W05
WONG FONG INDUSTRIES LIMITED,1A1
WORLD CLASS GLOBAL LIMITED,1E6
WORLD PRECISION MACHINERY LTD,B49
XMH HOLDINGS LTD.,BQF
Y VENTURES GROUP LTD.,1F1
YAMADA GREEN RESOURCES LIMITED,BJV
YANGZIJIANG SHIPBLDG HLDGS LTD,BS6
YANGZIJIANG SHIPBLDG HLDGS RMB,SO7
YANLORD LAND GROUP LIMITED,Z25
YEO HIAP SENG LTD,Y03
YHI INTERNATIONAL LIMITED,BPF
YINDA INFOCOMM LIMITED,42F
YING LI INTL REAL ESTATE LTD,5DM
YOMA STRATEGIC HOLDINGS LTD,Z59
YONGMAO HOLDINGS LIMITED,BKX
YONGNAM HOLDINGS LIMITED,AXB
YORKSHINE HOLDINGS LIMITED,MR8
YUUZOO NETWORKS GROUP CORP,AFC
ZHONGMIN BAIHUI RETAIL GRP LTD,5SR
ZHONGXIN FRUIT AND JUICE LTD,5EG
ZICO HOLDINGS INC.,40W
3CNERGY LIMITED,502
800 SUPER HOLDINGS LIMITED,5TG
8TELECOM INTL HOLDINGS CO LTD,AZG
