,Divy,Div,Price,Low1,High1,Low52,High52,EPS,PE,Vol,Cap
A-SMART HOLDINGS LTD. (BQC),,,0.4200,0.4350,0.4350,0.4200,0.6250,-0.005,,"113,379",55.996M
A-SONIC AEROSPACE LIMITED (BTJ),,,0.1920,0.1920,0.1920,0.1710,0.2450,0.025,7.68,735,11.228M
AA GROUP HOLDINGS LTD. (5GZ),,,0.0190,0.0190,0.0190,0.0160,0.0350,,1.12,"1,507,301",33.836M
ABR HOLDINGS LIMITED (533),3.33,0.03,0.7500,0.7500,0.7500,0.7500,0.8800,0.02,35.71,"2,560",150.747M
ABTERRA LTD (L5I),,,0.0450,0.0450,0.0450,0.0450,0.0450,,,,
ABUNDANCE INTERNATIONAL LTD (541),,,0.0130,0.0130,0.0130,0.0130,0.0230,,,0,8.356M
ACCORDIA GOLF TRUST (ADQU),5.25,0.03,0.6200,0.6150,0.6250,0.4800,0.6850,0.020,30.75,"981,417",675.959M
ACCRELIST LTD. (5RJ),,,0.0040,0.0040,0.0040,0.0030,0.0070,,,"814,860",22.331M
ACE ACHIEVE INFOCOM LIMITED (A75),,,0.0080,0.0080,0.0080,0.0080,0.0080,,,,
ACESIAN PARTNERS LIMITED (5FW),,,0.0160,0.0160,0.0160,0.0150,0.0190,,,"1,809",7.976M
ACMA LTD. (AYV),,,0.2000,0.1780,0.2050,0.1620,0.3100,-0.08,,"3,440",8.478M
ACROMEC LIMITED (43F),,,0.0890,0.0760,0.0890,0.0760,0.3000,,,"15,845",12.332M
ADDVALUE TECHNOLOGIES LTD (A31),,,0.0230,0.0230,0.0230,0.0220,0.0420,-0.007,,"854,307",43.02M
ADVANCE SCT LIMITED (5FH),,,0.0010,0.0010,0.0010,0.0010,0.0010,-0.000,,"1,900,177",41.317M
ADVANCED HOLDINGS LTD. (BLZ),25.13,0.05,0.2150,0.1800,0.2250,0.1650,0.2700,0.003,61.67,3,18.735M
ADVANCED SYSTEMS AUTOMATION (5TY),,,0.0010,0.0010,0.0010,0.0010,0.0020,,,"1,129,687",22.324M
ADVANCER GLOBAL LIMITED (43Q),,,0.1770,0.1750,0.1870,0.1700,0.3200,,10.29,"5,434",43.986M
ADVENTUS HOLDINGS LIMITED (5EF),,,0.0060,0.0040,0.0060,0.0040,0.0090,,,"179,014",11.704M
AEI CORPORATION LTD (AWG),,,0.6500,0.6000,0.6500,0.3450,0.9500,-0.28,,"1,450",36.876M
AEM HOLDINGS LTD (AWX),9.00,0.10,1.1400,1.1500,1.1900,0.6400,1.9425,0.12,9.51,"8,804,653",316.76M
AF GLOBAL LIMITED (L38),,,0.1680,0.1630,0.1630,0.1430,0.2200,0.001,163.00,"18,625",172.069M
AGV GROUP LIMITED (1A4),,,0.0150,0.0150,0.0150,0.0100,0.0740,,,"21,484",2.789M
AIMS PROPERTY SECURITIES FUND (BVP),,,1.7500,1.7500,1.7500,1.7500,1.7500,,,,
ALIBABA PICTURES GROUP LIMITED (S91),,,1.4300,1.4300,1.4300,0.9900,1.4300,-0.01,,85,36.958B
ALLIANCE MINERAL ASSETSLIMITED (40F),,,0.1870,0.1890,0.1930,0.1600,0.4000,,,"2,157,765",248.007M
ALLIED TECHNOLOGIES LIMITED (A13),,,0.0120,0.0120,0.0130,0.0110,0.0680,,6.00,"2,497,871",21.244M
ALPHA ENERGY HOLDINGS LIMITED (5TS),,,0.0690,0.0710,0.0750,0.0500,0.1740,,,"1,424,473",29.673M
AMARA HOLDINGS LTD (A34),2.17,0.01,0.4600,0.4550,0.4700,0.4050,0.5450,0.04,11.50,"25,392",264.485M
AMPLEFIELD LIMITED (AOF),,,0.0240,0.0240,0.0240,0.0190,0.0480,,,"113,337",21.615M
ANAN INTERNATIONAL LIMITED (Y35),,,0.0050,0.0040,0.0050,0.0010,0.0640,-0.005,,"28,425",21.166M
ANCHOR RESOURCES LIMITED (43E),,,0.0260,0.0240,0.0260,0.0180,0.0400,,,"1,278,151",27.261M
ANCHUN INTERNATIONAL HLDGS LTD (BTX),,,0.2000,0.1850,0.1860,0.1710,0.2850,-0.050,,"6,009",9.26M
ANNAIK LIMITED (A52),,,0.1000,0.0990,0.1000,0.0700,0.1500,,9.09,"4,901",24.477M
ANNICA HOLDINGS LIMITED (5AL),,,0.0010,0.0010,0.0010,0.0010,0.0010,,,"50,003",16.175M
AOXIN Q & M DENTAL GRP LIMITED (1D4),,,0.2000,0.2000,0.2100,0.1980,0.2650,,100.00,"34,459",76.315M
AP OIL INTERNATIONAL LIMITED (5AU),2.44,0.01,0.2050,0.1930,0.1940,0.1900,0.2500,0.011,17.64,"6,645",31.919M
APAC REALTY LIMITED (CLN),7.96,0.04,0.5650,0.5650,0.5800,0.4400,1.2800,0.079,7.28,"714,565",204.239M
ARION ENTERTAINMENT SPORE LTD (YYB),,,0.0070,0.0070,0.0070,0.0060,0.0300,,,"18,703",4.361M
ARTIVISION TECHNOLOGIES LTD. (5NK),,,0.0070,0.0060,0.0070,0.0060,0.0160,,,"196,253",12.585M
ASCENDAS INDIA TRUST (CY6U),6.23,0.07,1.1500,1.1500,1.1700,0.9900,1.1900,0.19,6.06,"1,004,445",1.216B
ASIA ENTERPRISES HOLDING LTD (A55),2.99,0.01,0.1670,0.1600,0.1670,0.1550,0.1830,0.005,33.40,"13,987",56.969M
ASIA FASHION HOLDINGS LIMITED (BQI),,,0.0640,0.0640,0.0640,0.0640,0.0640,,,,
ASIA VETS HOLDINGS LTD. (5RE),,,0.1500,0.1500,0.1800,0.0910,0.1800,,,"19,120",20.839M
ASIAMEDIC LIMITED (505),,,0.0220,0.0170,0.0220,0.0170,0.0570,,,"24,782",8.591M
ASIAN HEALTHCARE SPECIALISTS (1J3),,,0.2700,0.2700,0.2700,0.2250,0.3550,,38.57,"1,646",87.991M
ASIAN MICRO HOLDINGS LTD (585),,,0.0030,0.0030,0.0030,0.0030,0.0130,,,"69,090",2.065M
ASIAN PAY TELEVISION TRUST (S7OU),9.23,0.01,0.1300,0.1300,0.1310,0.1220,0.5750,0.00,26.00,"3,853,817",186.784M
ASIAPHOS LIMITED (5WV),,,0.0090,0.0080,0.0080,0.0080,0.0300,,,"140,175",8.252M
ASIATIC GROUP (HOLDINGS) LTD (5CR),,,0.0090,0.0090,0.0090,0.0060,0.0150,,9.00,"44,782",14.008M
ASIATRAVEL.COM HOLDINGS LTD (5AM),,,0.0270,0.0270,0.0270,0.0270,0.0270,,,,
ASL MARINE HOLDINGS LTD (A04),,,0.0710,0.0710,0.0710,0.0410,0.1090,-0.118,,"5,906",44.678M
ASPEN (GROUP) HOLDINGS LIMITED (1F3),,,0.1500,0.1500,0.1500,0.1080,0.2350,,5.17,"13,034",144.543M
ASPIAL CORPORATION LIMITED (A30),3.85,0.01,0.1950,0.1900,0.1950,0.1800,0.2600,0.015,13.00,"29,060",377.616M
ASTAKA HOLDINGS LIMITED (42S),,,0.0880,0.0880,0.0880,0.0610,0.0930,,,306,164.51M
ASTI HOLDINGS LIMITED (575),39.22,0.02,0.0510,0.0480,0.0480,0.0470,0.1140,0.041,1.17,"271,210",31.427M
ATLANTIC NAVIGATION HLDG(S)LTD (5UL),,,0.1000,0.1000,0.1000,0.1000,0.1000,,,,
ATTILAN GROUP LIMITED (5ET),,,0.0020,0.0020,0.0020,0.0020,0.0020,,,,
AUSGROUP LIMITED (5GJ),,,0.0320,0.0300,0.0310,0.0300,0.0535,0.01,5.00,"3,426,771",91.447M
AVARGA LIMITED (U09),25.53,0.06,0.2350,0.2350,0.2450,0.1910,0.2650,0.012,19.58,"162,860",222.561M
AVI-TECH ELECTRONICS LIMITED (BKY),5.42,0.02,0.2950,0.2850,0.2950,0.2800,0.5350,0.019,15.00,"50,154",48.748M
AVIC INTL MARITIME HLDGLIMITED (O2I),,,0.0960,0.0960,0.0980,0.0850,0.1750,,6.00,"15,579",27.415M
AXCELASIA INC. (42U),,,0.0850,0.0850,0.0850,0.0240,0.1000,,,15,13.627M
AYONDO LTD. (1I5),,,0.0480,0.0450,0.0560,0.0450,0.2750,,,"50,965",24.47M
AZEUS SYSTEMS HOLDINGS LTD. (BBW),2.97,0.01,0.3650,0.3650,0.3650,0.2100,0.4400,0.042,8.69,"3,559",10.95M
BAKER TECHNOLOGY LIMITED (BTP),,,0.4000,0.3950,0.4000,0.3950,0.6400,0.09,4.60,"35,347",81.151M
BAN LEONG TECHNOLOGIES LIMITED (B26),6.48,0.02,0.2650,0.2650,0.2650,0.2000,0.2700,0.043,6.16,"3,212",30.19M
BANYAN TREE HOLDINGS LIMITED (B58),1.72,0.01,0.5800,0.5600,0.5800,0.4800,0.6200,0.016,35.31,"333,729",474.24M
BBR HOLDINGS (S) LTD (KJ5),2.35,0.00,0.1700,0.1690,0.1700,0.1610,0.2350,0.01,18.89,"26,495",54.806M
BENG KUANG MARINE LIMITED (BEZ),,,0.0650,0.0400,0.0770,0.0390,0.0960,-0.086,,"3,304",10.396M
BEST WORLD INTERNATIONAL LTD (CGN),1.63,0.04,2.3300,2.2400,2.4600,1.1500,3.3300,0.13,17.97,"3,673,018",1.313B
BH GLOBAL CORPORATION LIMITED (BQN),,,0.0870,0.0870,0.0870,0.0549,0.2517,-0.215,,"13,980",26.1M
BIOLIDICS LIMITED (8YY),,,0.2800,0.2600,0.2900,0.1800,0.3300,,,"196,388",70.325M
BLACKGOLD NATURAL RESOURCESLTD (41H),,,0.0120,0.0120,0.0120,0.0120,0.0810,,,"2,505,085",11.239M
BLUMONT GROUP LTD. (A33),,,0.0030,0.0020,0.0030,0.0020,0.0050,0.000,,"2,648,940",55.142M
BM MOBILITY LTD. (I9T),,,0.0070,0.0070,0.0070,0.0070,0.0130,-0.019,,"47,195",3.685M
BOARDROOM LIMITED (B10),3.23,0.03,0.7750,0.7700,0.7800,0.6550,0.8200,0.033,23.48,"1,979",162.486M
BOLDTEK HOLDINGS LIMITED (5VI),,,0.0840,0.0780,0.0840,0.0730,0.2150,,,"24,981",15.592M
BONVESTS HOLDINGS LTD (B28),1.22,0.02,1.3100,1.3000,1.3100,1.2300,1.4100,0.03,43.67,"9,018",525.987M
BOUSTEAD PROJECTS LIMITED (AVM),1.60,0.01,0.9400,0.9350,0.9350,0.7800,0.9400,0.098,9.54,"44,321",289.576M
BOUSTEAD SINGAPORE LIMITED (F9D),3.75,0.03,0.8000,0.7900,0.8000,0.7600,0.8500,0.07,11.27,"91,698",394.388M
BRC ASIA LIMITED (BEC),0.75,0.01,1.3300,1.3200,1.3400,1.1400,1.5700,0.07,20.00,"316,051",312.669M
BREADTALK GROUP LIMITED (CTN),1.73,0.01,0.8650,0.8700,0.8700,0.7950,1.2600,0.03,32.22,"211,657",490.051M
BRITISH & MALAYAN HLDG LIMITED (CJN),0.86,0.03,3.5000,3.5000,3.5000,3.3800,3.5000,-0.06,,28,30.653M
BROADWAY INDUSTRIAL GROUP LTD (B69),,,0.0550,0.0530,0.0530,0.0340,0.1210,0.004,13.25,"51,609",24.855M
BROOK CROMPTON HOLDINGS LTD. (AWC),2.78,0.02,0.7200,0.7000,0.7300,0.6000,0.8950,0.10,7.06,"2,496",25.53M
BUKIT SEMBAWANG ESTATES LTD (B61),0.71,0.04,5.65,5.61,5.68,5.21,6.32,0.54,10.46,"49,140",1.458B
BUMITAMA AGRI LTD. (P8Z),4.14,0.03,0.6650,0.6600,0.6800,0.5900,0.7350,0.05,13.60,"228,898",1.182B
BUND CENTER INVESTMENT LTD (BTE),3.76,0.02,0.5850,0.5650,0.5900,0.5500,0.7600,0.04,16.86,"12,626",447.674M
C&G ENV PROTECT HLDGS LTD (D79),,,0.0150,0.0070,0.0150,0.0050,0.0150,-0.000,,160,14.666M
CACOLA FURNITURE INTL LIMITED (D2U),,,0.0010,0.0010,0.0010,0.0010,0.0010,,,,
CAMSING HEALTHCARE LIMITED (BAC),,,1.0700,1.0700,1.0700,0.9000,1.0700,-0.03,,46,32.1M
CAPITAL WORLD LIMITED. (1D5),,,0.0490,0.0490,0.0490,0.0310,0.0800,,3.77,"445,076",64.537M
CAPITALAND LIMITED (C31),3.50,0.12,3.4300,3.4000,3.5000,2.9800,3.8000,0.39,8.95,"6,708,041",14.528B
CAPTII LIMITED (AWV),3.33,0.01,0.3900,0.3900,0.3900,0.3700,0.5750,0.07,5.34,"1,204",12.463M
CASA HOLDINGS LIMITED (C04),,,0.0700,0.0700,0.0700,0.0450,0.1240,0.01,4.67,"3,014",14.688M
CDW HOLDING LIMITED (BXE),8.62,0.01,0.1730,0.1780,0.1780,0.1710,0.2500,0.001,178.00,"34,378",40.449M
CEI LIMITED (AVV),1.56,0.01,0.9250,0.9300,0.9400,0.8400,1.0400,0.086,10.87,"10,248",81.063M
CENTURION CORPORATION LIMITED (OU8),4.76,0.02,0.4200,0.4100,0.4200,0.3950,0.5100,0.09,4.47,"142,596",353.127M
CFM HOLDINGS LIMITED (5EB),,,0.0280,0.0280,0.0280,0.0170,0.0390,,,625,5.643M
CH OFFSHORE LTD (C13),,,0.0820,0.0820,0.0820,0.0710,0.2150,-0.041,,848,57.801M
CHALLENGER TECHNOLOGIES LTD (573),6.08,0.03,0.5100,0.5100,0.5100,0.4600,0.5500,0.06,9.11,"35,048",176.056M
CHARISMA ENERGY SERVICES LTD (5QT),,,0.0020,0.0020,0.0020,0.0010,0.0050,,,"1,226,520",26.333M
CHASEN HOLDINGS LIMITED (5NV),5.48,0.00,0.0730,0.0740,0.0740,0.0610,0.0890,0.017,4.35,"604,221",28.64M
CHASWOOD RESOURCES HLDGS LTD. (5TW),,,0.0090,0.0090,0.0090,0.0090,0.0090,,,,
CHEMICAL INDUSTRIES (F.E.) LTD (C05),2.05,0.01,0.7300,0.7000,0.7300,0.6600,0.8000,0.14,5.29,"1,907",55.44M
CHEUNG WOH TECHNOLOGIES LTD (C50),1.04,0.00,0.1400,0.1400,0.1400,0.1100,0.1660,-0.02,,"1,851",42.31M
CHINA AVIATION OIL(S) CORP LTD (G92),3.33,0.04,1.3500,1.2800,1.3500,1.0400,1.6600,0.10,12.38,"966,239",1.118B
CHINA ENVIRONMENT LTD. (5OU),,,0.0370,0.0370,0.0370,0.0370,0.0370,,,,
CHINA ENVIRONMENTAL RES GP LTD (RS1),,,0.0150,0.0150,0.0150,0.0150,0.0310,-0.011,,"2,126",25.678M
CHINA ESSENCE GROUP LTD. (G54),,,0.0140,0.0140,0.0140,0.0140,0.0140,,,,
CHINA EVERBRIGHT WATER LIMITED (U9E),2.76,0.01,0.3550,0.3500,0.3900,0.2950,0.4550,0.03,12.26,"846,896",1.017B
CHINA FISHERY GROUP LIMITED (B0Z),,,0.0760,0.0760,0.0760,0.0760,0.0760,,,,
CHINA GAOXIAN FIBREFAB HLDGLTD (AZZ),,,0.0070,0.0070,0.0080,0.0070,0.0600,-0.117,,"6,500","796,250"
CHINA GREAT LAND HOLDINGS LTD. (D50),,,0.0050,0.0050,0.0050,0.0050,0.0050,,,,
CHINA HAIDA LTD. (C92),,,0.0250,0.0070,0.0260,0.0030,0.0360,-0.018,,"2,290",6.372M
CHINA HONGXING SPORTS LIMITED (BR9),,,,,,,,,,,
CHINA INTERNATIONAL HLDGS LTD (BEH),,,0.5500,0.5500,0.5500,0.1800,0.5500,-0.01,,339,39.176M
CHINA JINJIANG ENV HLDG CO LTD (BWM),8.03,0.05,0.6350,0.5850,0.6100,0.4300,0.6850,0.07,8.68,"81,835",851.518M
CHINA JISHAN HOLDINGS LIMITED (J18),,,0.1100,0.1100,0.1100,0.0600,0.1750,0.00,110.00,"7,467",33.165M
CHINA KANGDA FOOD COMPANY LTD (P74),,,0.1700,0.1100,0.1700,0.0700,0.1700,-0.00,,"4,612",73.601M
CHINA KUNDA TECH HOLDINGS LTD (GU5),,,0.0100,0.0100,0.0100,0.0100,0.0100,,,"100,000",4.098M
CHINA MEDICAL (INTL) GP LTD (VFP),,,0.0020,0.0020,0.0020,0.0010,0.0040,,,"10,531,818",21.249M
CHINA MINING INTERNATIONAL LTD (BHD),,,0.2400,0.2400,0.2400,0.2400,0.2400,,,,
CHINA PAPER HOLDINGS LIMITED (C71),,,0.0240,0.0240,0.0240,0.0240,0.0240,,,,
CHINA REAL ESTATE GRP LTD. (5RA),,,0.0020,0.0020,0.0020,0.0010,0.0040,,,"971,525",35.648M
"CHINA SKY CHEM FIBRE CO., LTD. (E90)",,,0.0270,0.0270,0.0270,0.0270,0.0270,,,,
CHINA SPORTS INTL LIMITED (FQ8),,,0.0110,0.0110,0.0110,0.0110,0.0110,,,,
CHINA STAR FOOD GROUP LIMITED (42W),,,0.0290,0.0270,0.0290,0.0190,0.0890,,3.22,"1,037,737",8.61M
CHINA SUNSINE CHEM HLDGS LTD. (CH8),2.38,0.03,1.2600,1.1600,1.2500,0.9050,1.6500,0.20,5.66,"897,759",569.922M
CHINA TAISAN TECH GRP HLDGSLTD (AZW),,,0.0280,0.0280,0.0280,0.0280,0.0280,,,,
CHINA YUANBANG PROP HLDGS LTD (BCD),,,0.3350,0.2050,0.3350,0.1500,0.3400,0.021,15.95,"2,042",23.249M
CHINESE GLOBAL INVESTORS GRP (5CJ),,,0.0100,0.0100,0.0100,0.0100,0.0100,,,,
CHIP ENG SENG CORPORATION LTD (C29),5.33,0.04,0.7500,0.7500,0.7700,0.6400,1.0300,0.10,7.68,"1,620,029",475.771M
CHOO CHIANG HOLDINGS LTD. (42E),,,0.2900,0.2900,0.3000,0.1910,0.3200,,12.08,640,60.32M
CHUAN HUP HOLDINGS LIMITED (C33),2.99,0.01,0.3350,0.3300,0.3400,0.2750,0.3450,0.010,33.50,"275,964",310.971M
CITIC ENVIROTECH LTD. (CEE),3.96,0.02,0.5050,0.4800,0.5050,0.3300,0.7350,0.043,11.28,"2,295,921",1.174B
CITY DEVELOPMENTS LIMITED (C09),0.91,0.08,8.81,8.64,8.87,7.80,13.59,0.58,15.14,"1,800,360",8.017B
CIVMEC LIMITED (P9D),1.71,0.01,0.4100,0.4100,0.4100,0.3900,0.5800,0.05,7.88,"11,243",205.404M
CLEARBRIDGE HEALTH LIMITED (1H3),,,0.1750,0.1640,0.1650,0.1470,0.5950,,,"219,203",80.247M
CNA GROUP LTD. (5GC),,,0.0260,0.0260,0.0260,0.0260,0.0260,,,,
CNMC GOLDMINE HOLDINGS LIMITED (5TP),,,0.2250,0.2150,0.2250,0.1850,0.2900,,26.88,"222,679",87.654M
COLEX HOLDINGS LIMITED (567),,,0.2500,0.2500,0.2650,0.2450,0.4000,,7.29,"2,035",33.793M
COMBINE WILL INTL HLDGS LTD (N0Z),,,1.0100,1.0000,1.0200,0.8000,1.4000,0.43,2.37,"4,510",32.651M
COMFORTDELGRO CORPORATION LTD (C52),4.32,0.10,2.4300,2.4100,2.4700,1.9600,2.5100,0.14,17.50,"7,187,046",5.305B
COMPACT METAL INDUSTRIES LTD (T4E),,,0.0370,0.0170,0.0370,0.0140,0.0440,0.003,12.33,"127,557",209.561M
CORDLIFE GROUP LIMITED (P8A),2.05,0.01,0.4000,0.4000,0.4300,0.3600,0.9500,0.01,32.31,"15,182",106.387M
CORTINA HOLDINGS LIMITED (C41),1.45,0.02,1.3800,1.3700,1.3800,0.8050,1.3800,0.17,7.89,"9,126",228.498M
COSCO SHIPPING INTL(S) CO. LTD (F83),,,0.3550,0.3550,0.3650,0.3150,0.5350,0.006,59.17,"4,326,839",794.934M
COSMOSTEEL HOLDINGS LIMITED (B9S),,,0.0480,0.0490,0.0530,0.0300,0.1190,-0.103,,"205,742",14.23M
COURAGE INVESTMENT GRP LIMITED (CIN),,,0.0400,0.0400,0.0400,0.0180,0.0990,0.02,2.00,553,26.471M
COURTS ASIA LIMITED (RE2),,,0.2000,0.2000,0.2000,0.1430,0.2950,-0.02,,"144,164",103.493M
CPH LTD (539),,,0.0070,0.0070,0.0090,0.0040,0.0110,,,"113,607",8.605M
CREATIVE TECHNOLOGY LTD (C76),,,5.07,5.10,5.20,3.20,10.00,0.15,33.40,"473,436",359.394M
CSC HOLDINGS LTD (C06),,,0.0210,0.0190,0.0190,0.0180,0.0280,-0.008,,"277,665",44.125M
CSE GLOBAL LTD (544),6.25,0.03,0.5050,0.4950,0.5150,0.3650,0.5150,0.039,12.95,"1,289,150",256.989M
CWX GLOBAL LIMITED (594),,,0.0030,0.0030,0.0040,0.0030,0.0090,,0.50,"466,785",11.7M
DAIRY FARM INT'L HOLDINGS LTD (D01),3.38,0.29,8.57,8.59,8.67,7.67,9.94,0.07,127.21,"430,880",11.701B
DARCO WATER TECHNOLOGIES LTD (BLR),,,0.5000,0.3500,0.5000,0.3500,0.5000,0.00,100.00,258,46.916M
DASIN RETAIL TRUST (CEDU),4.66,0.04,0.8900,0.8850,0.8950,0.8300,0.9150,-0.02,,"237,835",489.144M
DATAPULSE TECHNOLOGY LIMITED (BKW),3.57,0.01,0.2800,0.2750,0.2750,0.2500,0.3950,0.164,1.68,"150,817",60.246M
DBS GROUP HOLDINGS LTD (D05),4.78,1.20,25.08,25.11,25.50,22.65,31.28,2.18,11.70,"3,377,959",65.236B
DEBAO PROPERTY DEVELOPMENT LTD (BTF),,,0.0800,0.0770,0.0800,0.0770,0.1220,-0.28,,"1,579",6M
DECLOUT LIMITED (5UZ),,,0.1300,0.1290,0.1290,0.0650,0.1310,,,"2,560,268",85.914M
DEL MONTE PACIFIC LIMITED (D03),,,0.1420,0.1430,0.1430,0.1050,0.2600,-0.022,,"96,406",277.986M
DELFI LIMITED (P34),1.77,0.03,1.4500,1.4500,1.4500,0.9900,1.5700,0.03,42.65,"104,651",886.178M
DELONG HOLDINGS LIMITED (BQO),9.45,0.55,5.82,5.77,5.82,3.02,7.00,2.23,2.61,"10,115",641.265M
DESIGN STUDIO GROUP LTD. (D11),,,0.1400,0.1300,0.1300,0.1210,0.3800,-0.09,,"7,403",33.834M
DISA LIMITED (532),,,0.0040,0.0030,0.0040,0.0020,0.0120,,,"2,513,995",30.116M
DLF HOLDINGS LIMITED (KUX),,,0.1770,0.1530,0.1730,0.0130,0.2200,,,"8,731",20.952M
DRAGON GROUP INTL LIMITED (MT1),,,0.0040,0.0040,0.0040,0.0040,0.0040,,,,
DUKANG DISTILLERS HLDGS LTD (BKV),,,0.1650,0.1650,0.1650,0.1500,0.3550,-0.421,,"4,489",13.172M
DUTECH HOLDINGS LIMITED (CZ4),4.35,0.01,0.2300,0.2350,0.2350,0.2050,0.3300,0.024,9.79,"6,768",83.786M
