,Divy,Div,Price,Low1,High1,Low52,High52,EPS,PE,Vol,Cap
KOP LIMITED (5I1),,,0.0520,0.0440,0.0500,0.0420,0.0890,,,"22,789",55.398M
KORI HOLDINGS LIMITED (5VC),,,0.3300,0.3300,0.3400,0.1980,0.3450,,,615,32.736M
KOUFU GROUP LIMITED (VL6),3.49,0.02,0.6300,0.6300,0.6550,0.5850,0.7100,0.047,13.94,"501,012",363.632M
KOYO INTERNATIONAL LIMITED (5OC),,,0.0710,0.0700,0.0700,0.0550,0.0740,,17.50,"18,262",13.288M
KRISENERGY LTD. (SK3),,,0.0720,0.0660,0.0730,0.0660,0.1190,-0.106,,"9,969,751",99.188M
KS ENERGY LIMITED (578),,,0.0250,0.0190,0.0190,0.0130,0.0600,-0.082,,793,9.796M
KSH HOLDINGS LIMITED (ER0),4.27,0.02,0.5150,0.5100,0.5150,0.4900,0.7250,0.05,11.09,"45,765",290.565M
KTL GLOBAL LIMITED (EB7),,,0.0480,0.0480,0.0480,0.0110,0.0680,-0.050,,"71,503",15.152M
LAFE CORPORATION LIMITED (AYB),,,0.4150,0.4150,0.4150,0.4150,0.5500,-0.210,,0,10.513M
LASSETERS INTL HOLDINGS LTD (5EL),,,,,,,,,,,
LCT HOLDINGS LIMITED (BJL),,,0.3500,0.3100,0.3550,0.2700,0.5400,0.04,8.14,"10,159",12.336M
LEADER ENVIRONMENTAL TECH LTD (LS9),,,,,,,,,,,
LERENOBIO-CHEM (XCF),,,0.0000,0.0000,0.0000,N/A,N/A,,,0,0
LEY CHOON GROUP HLDG LIMITED (Q0X),,,0.0160,0.0140,0.0160,0.0140,0.0400,,3.20,"110,040",18.957M
LHN LIMITED (41O),,,0.1760,0.1600,0.1600,0.1520,0.2150,,,"33,059",64.391M
LHT HOLDINGS LIMITED (BEI),6.85,0.05,0.7300,0.6800,0.7300,0.6200,0.8300,0.06,10.62,"9,792",36.207M
LIAN BENG GROUP LTD (L03),4.46,0.02,0.5050,0.4950,0.5000,0.4450,0.6900,0.10,4.85,"356,578",249.844M
LIBRA GROUP LIMITED (5TR),,,0.0910,0.0900,0.0910,0.0700,0.1400,,,"83,543",19.41M
LIFEBRANDZ LTD. (1D3),,,0.0070,0.0050,0.0070,0.0050,0.0180,,,"482,796",3.757M
LINC ENERGY LTD (BRE),,,0.0890,0.0890,0.0890,0.0890,0.0890,,,,
LION ASIAPAC LTD (BAZ),1.06,0.01,0.4700,0.4700,0.4700,0.4600,0.5750,-0.00,,"7,310",38.119M
LIONGOLD CORP LTD (A78),,,0.0010,0.0010,0.0010,0.0010,0.0020,,,"7,711,957",8.698M
LONZA GROUP LTD (O6Z),,,N/A,N/A,N/A,79.97,79.97,,,0,
LORENZO INTERNATIONAL LIMITED (5IE),,,0.016,0.016,0.016,0.016,0.016,,,,
LOW KENG HUAT (SINGAPORE) LTD (F1E),3.74,0.02,0.5400,0.5350,0.5400,0.4800,0.7000,0.024,22.29,"13,221",395.267M
LTC CORPORATION LIMITED (L17),,,0.9200,0.9200,0.9200,0.8000,0.9500,0.01,61.33,409,143.937M
LUM CHANG HOLDINGS LIMITED (L19),5.22,0.02,0.3450,0.3450,0.3500,0.3200,0.3850,0.049,7.04,"72,643",131.268M
LUNG KEE (BERMUDA) HLDGS LTD (L09),6.95,0.04,0.6050,0.6000,0.6050,0.5500,0.7150,,,73,392.717M
LUXKING GROUP HOLDINGS LIMITED (BKK),,,0.5300,0.5300,0.5300,0.5300,0.5300,,,,
LUZHOU BIO-CHEM TECHNOLOGY LTD (L46),,,0.0160,0.0160,0.0160,0.0090,0.0320,-0.014,,"30,073",9.504M
LY CORPORATION LIMITED (1H8),,,0.2500,0.2400,0.2500,0.1850,0.3250,,14.71,"68,151",122.286M
M DEVELOPMENT LTD. (N14),,,0.0020,0.0020,0.0020,0.0020,0.0020,,,,
M1 LIMITED (B2F),5.85,0.12,2.0500,2.0500,2.0600,1.5100,2.1500,0.14,14.54,"1,591,903",1.899B
MAGNUS ENERGY GROUP LTD. (41S),,,0.0010,0.0010,0.0010,0.0010,0.0020,,,"276,600",12.633M
MALAYSIA SMELTING CORP BHD (NPW),,,0.2700,0.2700,0.2700,0.2100,0.2700,,270.00,571,
MANDARIN ORIENTAL INTL LTD (M04),1.50,0.03,2.0000,1.9600,2.0200,1.7000,2.7300,0.04,56.86,"163,439",2.511B
MANHATTAN RESOURCES LIMITED (L02),,,0.0270,0.0270,0.0270,0.0210,0.0817,0.007,3.86,"65,150",30.706M
MARCO POLO MARINE LTD. (5LY),,,0.0200,0.0190,0.0200,0.0190,0.0430,0.05,0.38,"1,078,668",70.407M
MARUWA CO. LTD (M12),,,,,,,,,,,
MARY CHIA HOLDINGS LIMITED (5OX),,,0.0390,0.0390,0.0390,0.0390,0.0390,,,"8,500",6.376M
MATEX INTERNATIONAL LIMITED (M15),,,0.0100,0.0100,0.0100,0.0100,0.0100,,,"30,000",2.674M
MAXI-CASH FIN SVCS CORP LTD (5UF),,,0.1350,0.1350,0.1350,0.1180,0.1610,,9.64,"68,156",139.747M
MDR LIMITED (A27),11.52,0.00,0.0020,0.0010,0.0020,0.0010,0.0038,0.000,,"4,854,395",64.933M
MEDINEX LIMITED (OTX),,,0.2850,0.2850,0.2850,0.2600,0.3050,,,"89,548",37.394M
MEDTECS INTERNATIONAL CORP LTD (546),,,0.0280,0.0280,0.0280,0.0270,0.0470,,14.00,"19,590",15.384M
MEGACHEM LIMITED (5DS),,,0.3400,0.3400,0.3500,0.3200,0.3500,,,"5,000",45.322M
MEGHMANI ORGANICS LIMITED (M30),0.66,0.00,0.6000,0.6000,0.6000,0.5150,1.0200,0.06,9.38,406,264.007M
MEGROUP LTD. (SJY),,,0.2050,0.1210,0.2050,0.1210,0.2250,,,"3,153",24.293M
MEMORIES GROUP LIMITED (1H4),,,0.1050,0.1050,0.1050,0.0990,0.2700,,,"12,092",52.675M
MEMSTAR TECHNOLOGY LTD. (5MS),,,,,,,,,,,
MEMTECH INTERNATIONAL LTD (BOL),2.91,0.03,1.0300,1.0400,1.1400,0.6450,1.9200,0.07,16.09,"101,485",155.49M
MENCAST HOLDINGS LTD. (5NF),,,0.0850,0.0830,0.0840,0.0520,0.1090,-0.019,,"533,734",35.777M
MERCATOR LINES (SINGAPORE) LTD (EE6),,,,,,,,,,,
MERCURIUS CAP INVESTMENT LTD (5RF),,,0.0300,0.0300,0.0300,0.0180,0.0380,,,"262,484",21.445M
MERMAID MARITIME PUBLIC CO LTD (DU4),,,0.0880,0.0840,0.0880,0.0840,0.1610,-0.009,,"1,778,046",118.72M
METAL COMPONENT ENGG LTD (5DX),,,0.0270,0.0230,0.0250,0.0200,0.0410,,,"32,300",8.605M
METECH INTERNATIONAL LTD (V3M),,,0.0990,0.0990,0.0990,0.0370,0.2000,,,"48,926",8.914M
METRO HOLDINGS LIMITED (M01),2.00,0.02,1.0000,0.9950,1.0000,0.9500,1.2000,0.051,19.51,"97,670",823.896M
MEWAH INTERNATIONAL INC. (MV4),2.58,0.01,0.2600,0.2600,0.2600,0.2200,0.3000,0.01,20.00,"54,371",390.174M
MFG INTEGRATION TECHNOLOGY LTD (M11),2.99,0.01,0.3300,0.3300,0.3350,0.2800,0.3700,-0.001,,"162,412",78.362M
MICRO-MECHANICS (HOLDINGS) LTD (5DD),4.71,0.08,1.7000,1.7000,1.7200,1.5700,2.2300,0.11,15.13,"15,000",237.745M
MIDAS HLDGS LIMITED (5EN),,,,,,,,,,,
MINDCHAMPS PRESCHOOL LIMITED (CNE),,,0.6250,0.6300,0.6500,0.4950,0.8750,0.03,24.62,"37,721",154.624M
MIRACH ENERGY LIMITED (AWO),,,0.1370,0.1340,0.1380,0.0330,0.1470,0.000,,"2,322,560",28.021M
MIYOSHI LIMITED (M03),,,0.0430,0.0440,0.0440,0.0410,0.0770,,7.33,"121,778",26.735M
MM2 ASIA LTD. (1B0),,,0.2900,0.2900,0.3100,0.2600,0.5300,0.02,15.00,"863,467",348.84M
MMP RESOURCES LIMITED (F3V),,,0.0040,0.0040,0.0050,0.0020,0.0080,-0.001,,"5,227,062",9.374M
MONEYMAX FINANCIAL SERVICESLTD (5WJ),,,0.1490,0.1480,0.1580,0.1300,0.1850,,6.77,"11,076",52.716M
MOYA HOLDINGS ASIA LIMITED (5WE),,,0.0780,0.0760,0.0780,0.0630,0.1060,,15.40,"2,472,581",323.646M
MS HOLDINGS LIMITED (40U),,,0.0600,0.0600,0.0600,0.0460,0.1175,,,1,9.947M
MSM INTERNATIONAL LIMITED (5QR),,,,,,,,,,,
MTQ CORPORATION LIMITED (M05),,,0.1890,0.1800,0.1890,0.1770,0.3145,-0.111,,"9,131",40.884M
MULTI-CHEM LIMITED (AWZ),5.73,0.04,0.7300,0.7300,0.7800,0.6600,1.0400,0.06,12.58,"3,339",70.274M
MUN SIONG ENGINEERING LIMITED (MF6),3.19,0.00,0.0480,0.0480,0.0480,0.0220,0.0500,-0.007,,"10,831",27.779M
MURATA MFG CO. LTD 100 (M20),,,N/A,N/A,N/A,N/A,N/A,,,,
MYP LTD. (F86),,,0.1220,0.1220,0.1220,0.1220,0.2300,0.001,122.00,"3,150",194.281M
NAM CHEONG LIMITED (N4E),,,0.0070,0.0070,0.0080,0.0050,0.0260,0.006,1.17,"3,259,006",50.01M
NAM LEE PRESSED METAL INDS LTD (G0I),5.56,0.02,0.3600,0.3600,0.3600,0.3550,0.4000,0.04,9.00,"92,835",87.316M
NATURAL COOL HOLDINGS LIMITED (5IF),,,0.0710,0.0600,0.0700,0.0500,0.0900,,,"3,298",17.531M
NAUTICAWT LIMITED (42D),,,0.0120,0.0120,0.0130,0.0120,0.0180,,,0,2.548M
NEO GROUP LIMITED (5UJ),,,0.4250,0.4250,0.4250,0.3800,0.6300,,18.48,"4,012",62.624M
NERATELECOMMUNICATIONS LTD (N01),7.02,0.02,0.2850,0.2850,0.3050,0.2600,0.3850,0.02,12.50,"58,042",108.569M
NET PACIFIC FIN HLDGS LTD (5QY),,,0.0210,0.0190,0.0210,0.0190,0.0410,,10.50,"10,534",11.038M
NETLINK NBN TRUST (CJLU),7.10,0.06,0.8000,0.7950,0.8000,0.7300,0.8250,0.02,34.78,"4,809,903",3.118B
NEW SILKROUTES GROUP LIMITED (BMT),,,0.2300,0.2400,0.2450,0.2100,0.3850,-0.02,,"22,443",49.893M
NEW TOYO INT HLDGS LTD (N08),6.96,0.02,0.2300,0.2300,0.2300,0.1880,0.2700,0.01,32.86,"10,159",101.068M
NEW WAVE HOLDINGS LTD. (5FX),,,0.0070,0.0070,0.0080,0.0050,0.0180,,8.00,"59,867",13.82M
NGSC LIMITED (B07),,,0.0020,0.0010,0.0010,0.0010,0.0020,-0.005,,"44,076",6.425M
NICO STEEL HOLDINGS LIMITED (5GF),,,0.0040,0.0050,0.0060,0.0010,0.0090,0.000,,"3,627,539",24.811M
NIPPECRAFT LIMITED (N32),,,0.0350,0.0350,0.0350,0.0310,0.0490,,,"11,184",12.299M
NO SIGNBOARD HOLDINGS LTD. (1G6),,,0.1020,0.1000,0.1010,0.1000,0.2500,,5.56,"150,392",46.239M
NOBLE GROUP LIMITED (CGP),,,,,,,,,,,
NOEL GIFTS INTERNATIONAL LTD (543),1.50,0.00,0.2000,0.2000,0.2000,0.1930,0.2450,0.02,10.00,"12,370",20.495M
"NOMURA HOLDINGS, INC (N33)",,,N/A,N/A,N/A,N/A,N/A,,,,
NORDIC GROUP LIMITED (MR7),4.79,0.02,0.3450,0.3150,0.3450,0.3150,0.5900,0.029,11.90,"38,006",135.419M
NSL LTD. (N02),4.27,0.05,1.1500,1.1400,1.1400,0.9800,1.4200,-0.01,,"7,787",425.856M
NTEGRATOR INTERNATIONAL LTD (5HC),,,0.0070,0.0060,0.0070,0.0060,0.0130,,,"171,350",7.458M
NUTRYFARM INTERNATIONAL LTD (AZT),,,0.1670,0.1960,0.1960,0.0720,0.3250,-0.024,,"17,296",18.899M
OCEAN SKY INTERNATIONAL LTD (1B6),,,0.0440,0.0440,0.0530,0.0300,0.1030,,3.67,"8,026",18.946M
OCEANUS GROUP LIMITED (579),,,0.0030,0.0030,0.0050,0.0030,0.0100,0.002,2.00,"1,271,901",97.188M
OEL (HOLDINGS) LIMITED (584),,,0.0060,0.0060,0.0060,0.0050,0.0100,,,"243,479",4.01M
OKH GLOBAL LTD. (S3N),,,0.0190,0.0190,0.0200,0.0160,0.0550,0.00,20.00,"62,121",22.573M
OKP HOLDINGS LIMITED (5CF),3.50,0.01,0.2100,0.2100,0.2100,0.1850,0.3650,0.02,10.00,"15,692",64.771M
OLAM INTERNATIONAL LIMITED (O32),4.04,0.08,1.9800,1.9600,2.0300,1.5700,2.5000,0.09,22.09,"584,793",6.397B
OLD CHANG KEE LTD. (5ML),,,0.7650,0.7600,0.7650,0.7350,0.8050,,23.18,"1,751",92.852M
OLIVE TREE ESTATES LIMITED (1H2),,,0.1370,0.1370,0.1370,0.1200,0.2400,,,54,9.432M
ONEAPEX LIMITED (5SY),,,0.2200,0.2200,0.2200,0.2100,0.2200,,,0,18.59M
ORIENTAL GROUP LTD. (5FI),,,,,,,,,,,
OSSIA INTERNATIONAL LTD (O08),10.00,0.01,0.1000,0.0830,0.1000,0.0530,0.1460,0.02,4.76,"5,246",25.263M
OUE LIMITED (LJ3),1.20,0.02,1.6600,1.6600,1.6800,1.3600,1.9400,0.01,152.73,"202,693",1.515B
OUE LIPPO HEALTHCARE LTD (5WA),,,0.0610,0.0600,0.0600,0.0520,0.1225,,,"54,796",266.588M
OUHUA ENERGY HOLDINGS LIMITED (AJ2),,,0.0500,0.0410,0.0500,0.0310,0.0590,0.01,3.33,"3,056",19.164M
OVERSEA-CHINESE BANKING CORP (O39),4.14,0.46,11.10,11.12,11.26,10.36,14.04,1.06,10.59,"4,304,914",47.802B
OVERSEAS EDUCATION LIMITED (RQ1),8.87,0.03,0.3100,0.3100,0.3200,0.2700,0.3800,0.017,18.53,"241,785",130.84M
OXLEY HOLDINGS LIMITED (5UX),4.55,0.01,0.3300,0.3250,0.3300,0.2800,0.5700,0.055,5.91,"2,314,200",1.339B
P5 CAPITAL HOLDINGS LTD. (5AI),,,0.0100,0.0100,0.0100,0.0030,0.0300,,,"4,790",5.575M
PACC OFFSHORE SVCS HLDG LTD. (U6C),,,0.1840,0.1800,0.1850,0.1700,0.3900,-0.054,,"114,404",330.188M
PACIFIC ANDES RESOURCES DEVLTD (P11),,,,,,,,,,,
PACIFIC CENTURY REGIONAL DEVTS (P15),5.71,0.02,0.3850,0.4150,0.4500,0.3500,0.4500,0.02,22.63,"61,318",1.139B
PACIFIC RADIANCE LTD. (T8V),,,,,,,,,,,
PACIFIC STAR DEVELOPMENT LTD (1C5),,,0.0990,0.0980,0.0990,0.0710,0.2500,,5.82,695,49.466M
PAN ASIAN HOLDINGS LIMITED (5EW),,,0.0100,0.0100,0.0100,0.0040,0.0430,,,"49,518",2.142M
PAN HONG HOLDINGS GROUP LTD (P36),16.67,0.01,0.0900,0.0700,0.0890,0.0700,0.1200,-0.002,,"4,312",45.596M
"PAN OCEAN CO., LTD. (AZY)",,,5.55,5.55,5.55,5.50,6.23,0.26,21.35,37,2.783B
PAN-UNITED CORPORATION LTD (P52),3.33,0.01,0.2400,0.2400,0.2400,0.2250,0.4050,0.01,24.00,"46,675",168.213M
PARKSON RETAIL ASIA LIMITED (O9E),,,0.0200,0.0200,0.0230,0.0150,0.0670,-0.06,,"24,673",13.546M
PAVILLON HOLDINGS LTD. (596),,,0.0160,0.0160,0.0170,0.0090,0.0410,-0.029,,"3,220",6.204M
PCI LIMITED (P19),2.29,0.03,1.3100,1.3100,1.3100,0.7400,1.3100,0.08,16.17,"165,445",260.82M
PEC LTD. (IX2),3.54,0.02,0.5650,0.5650,0.5650,0.5400,0.6500,0.048,11.77,"36,510",144.055M
PENGUIN INTERNATIONAL LIMITED (BTM),1.30,0.00,0.3500,0.3500,0.3500,0.2600,0.4000,0.06,5.65,"153,514",77.059M
PERENNIAL REAL ESTATE HLDGSLTD (40S),0.60,0.00,0.6650,0.6500,0.6600,0.5950,0.8850,0.047,13.94,"49,171",1.088B
PHARMESIS INTERNATIONAL LTD. (BFK),,,0.2300,0.2300,0.2300,0.1570,0.4000,-0.02,,898,5.29M
PINE CAPITAL GROUP LIMITED (ADJ),,,0.0010,0.0010,0.0020,0.0010,0.0030,,,"12,949,170",13.286M
PLASTOFORM HOLDINGS LIMITED (AYD),,,0.0100,0.0100,0.0110,0.0100,0.0280,-0.24,,"8,002","400,461"
PLATO CAPITAL LIMITED (5PI),,,0.0530,0.0530,0.0530,0.0500,0.1500,,1.56,"1,728",10.319M
PNE INDUSTRIES LTD (BDA),6.33,0.05,0.7900,0.7850,0.7850,0.7850,1.0700,0.063,12.46,"2,681",65.875M
POLARIS LTD. (5BI),,,0.0020,0.0030,0.0030,0.0020,0.0050,,,"262,357",51.16M
POLLUX PROPERTIES LTD. (5AE),,,0.0250,0.0220,0.0230,0.0200,0.0520,,0.62,"12,221",63.468M
POWERMATIC DATA SYSTEMS LTD (BCY),3.29,0.05,1.5200,1.5200,1.6300,1.3900,2.6400,0.14,10.94,"1,543",53.129M
PROCURRI CORPORATION LIMITED (BVQ),,,0.3150,0.3100,0.3150,0.1800,0.3450,0.02,16.32,"316,067",88.911M
PROGEN HOLDINGS LTD (583),,,0.0450,0.0450,0.0450,0.0390,0.0750,,,"6,859",17.573M
PROPNEX LIMITED (OYY),2.65,0.01,0.5650,0.5600,0.5750,0.4550,0.7900,0.052,10.87,"301,362",209.05M
PRUDENTIAL PLC (K6S),2.83,0.64,22.50,22.50,22.50,22.50,22.85,1.15,19.57,14,53.161B
PS GROUP HOLDINGS LTD. (5WD),,,,,,,,,,,
PSL HOLDINGS LTD (BLL),,,0.0910,0.0910,0.0910,0.0910,0.2450,-0.083,,"3,495",5.068M
PT BERLIAN LAJU TANKER TBK (B66),,,N/A,N/A,N/A,0.03,0.03,,,,
Q & M DENTAL GROUP (S) LIMITED (QC7),1.73,0.01,0.4750,0.4650,0.4750,0.4450,0.6450,0.020,23.25,"227,734",365.31M
QAF LTD (Q01),6.76,0.05,0.7400,0.7300,0.7450,0.5550,1.0800,0.014,52.50,"308,650",422.822M
QIAN HU CORPORATION LIMITED (BCV),1.41,0.00,0.1420,0.1420,0.1550,0.1420,0.2500,0.004,35.50,"16,317",16.121M
QINGMEI GROUP HOLDINGS LIMITED (KT9),,,,,,,,,,,
QT VASCULAR LTD. (5I0),,,0.0070,0.0070,0.0080,0.0060,0.0190,,1.17,"2,824,062",14.648M
RAFFLES EDUCATION CORP LTD (NR7),,,0.0920,0.0900,0.0910,0.0770,0.2300,0.00,90.00,"191,760",124.079M
RAFFLES INFRASTRUCTUREHLDGSLTD (LUY),,,0.3800,0.2750,0.3750,0.1900,0.4600,-0.177,,"3,203",25.482M
RAFFLES MEDICAL GROUP LTD (BSL),2.06,0.02,1.0900,1.0900,1.1000,0.9800,1.2100,0.04,27.25,"947,876",1.959B
RAFFLES UNITED HOLDINGS LTD. (K22),,,0.0470,0.0470,0.0470,0.0460,0.2100,0.008,5.87,"3,106",11.001M
RAMBA ENERGY LIMITED (R14),,,0.0870,0.0910,0.0920,0.0600,0.1190,-0.022,,"120,140",58.865M
RE&S HOLDINGS LIMITED (1G1),,,0.2000,0.1800,0.2000,0.1600,0.2450,,16.67,"12,845",70.8M
REGAL INTERNATIONAL GROUP LTD. (UV1),,,0.0420,0.0430,0.0430,0.0340,0.1500,-0.003,,"21,626",9.671M
RENEWABLE ENERGY ASIA GRP LTD (5DW),,,,,,,,,,,
RESOURCES PRIMA GROUP LIMITED (5MM),,,,,,,,,,,
REX INTERNATIONAL HOLDING LTD (5WH),,,0.0840,0.0780,0.0840,0.0400,0.1190,,,"37,726,581",103.298M
RH PETROGAS LIMITED (T13),,,0.0510,0.0500,0.0570,0.0440,0.1000,0.005,10.80,"52,334",39.651M
RHT HEALTH TRUST (RF1U),320.00,0.05,0.0170,0.0170,0.0180,0.0130,0.8100,0.020,0.90,"13,290,604",14.605M
RICH CAPITAL HOLDINGS LIMITED (5G4),,,0.0040,0.0020,0.0030,0.0020,0.0130,,,"8,320,928",14.685M
RIVERSTONE HOLDINGS LIMITED (AP4),2.12,0.02,1.1100,1.1000,1.1100,0.9600,1.2400,0.04,25.81,"155,759",822.603M
ROXY-PACIFIC HOLDINGS LIMITED (E8Z),2.22,0.01,0.4050,0.3900,0.3900,0.3750,0.5400,0.02,21.67,"12,985",508.552M
RYOBI KISO HOLDINGS LTD. (BDN),,,,,,,,,,,
SAKAE HOLDINGS LTD. (5DO),,,0.1500,0.1500,0.1500,0.1200,0.3000,0.02,8.33,234,20.921M
SAMKO TIMBER LIMITED (E6R),,,0.0210,0.0250,0.0250,0.0180,0.0410,0.004,6.25,"69,012",59.429M
SAMUDERA SHIPPING LINE LTD (S56),4.39,0.01,0.1710,0.1710,0.1780,0.1570,0.2400,0.015,11.40,"11,090",92.005M
SAMURAI 2K AEROSOL LIMITED (1C3),,,0.9000,0.8300,0.9000,0.8300,1.8100,,31.07,"12,368",95.631M
SAN TEH LIMITED (S46),2.00,0.00,0.1550,0.1500,0.1550,0.1420,0.2350,-0.026,,"15,000",53.014M
SANLI ENVIRONMENTAL LIMITED (1E3),,,0.2300,0.1960,0.2300,0.1600,0.4000,,19.17,"10,414",61.791M
SANTAK HOLDINGS LIMITED (580),,,0.0930,0.0930,0.0930,0.0480,0.1200,,3.32,925,10.005M
SAPPHIRE CORPORATION LIMITED (BRD),0.80,0.00,0.1250,0.1160,0.1240,0.1110,0.2250,0.020,6.20,"37,829",40.433M
SARINE TECHNOLOGIES LTD (U77),10.49,0.04,0.3900,0.3800,0.3950,0.3800,1.3100,0.022,17.50,"561,373",134.979M
SATS LTD. (S58),3.53,0.18,5.10,5.12,5.17,4.55,5.64,0.23,21.91,"1,553,600",5.739B
SBI OFFSHORE LIMITED (5PL),,,0.0550,0.0540,0.0540,0.0430,0.1000,,,"17,628",13.483M
SBS TRANSIT LTD (S61),4.03,0.14,3.5200,3.5300,3.6300,2.4100,3.6300,0.26,14.05,"61,190",1.126B
SECOND CHANCE PROPERTIES LTD (528),1.33,0.00,0.2250,0.2250,0.2250,0.2150,0.2550,0.008,28.12,"50,220",169.882M
SECURA GROUP LIMITED (43B),,,0.0700,0.0700,0.0700,0.0600,0.1030,,,"71,396",28M
SEMBCORP INDUSTRIES LTD (U96),1.53,0.04,2.6100,2.6000,2.6500,2.4300,3.2800,0.17,15.68,"2,750,952",4.729B
