,Divy,Div,Price,Low1,High1,Low52,High52,EPS,PE,Vol,Cap
SEMBCORP MARINE LTD (S51),1.17,0.02,1.7000,1.6900,1.7300,1.4900,2.3500,-0.04,,"5,092,284",3.592B
SEN YUE HOLDINGS LIMITED (5BS),,,0.0210,0.0210,0.0210,0.0130,0.0360,,10.50,"40,900",18.15M
SERIAL SYSTEM LTD (S69),9.45,0.01,0.0910,0.0840,0.0960,0.0780,0.1730,0.020,4.55,"57,420",81.522M
SEROJA INVESTMENTS LIMITED (IW5),,,0.0200,0.0200,0.0200,0.0140,0.0540,0.00,10.00,"15,335",7.808M
SERRANO LIMITED (40R),,,,,,,,,,,
SEVAK LIMITED (BAI),,,3.5000,3.4000,3.5000,2.4000,4.0800,0.31,11.40,"2,203",41.479M
SHANGHAI TURBO ENTERPRISES LTD (AWM),,,0.9900,0.9900,0.9900,0.9900,1.5600,,,891,27.194M
SHANGRI-LA ASIA LIMITED (S07),1.43,0.16,11.20,11.40,11.44,9.68,18.26,0.07,163.43,"4,904",41.553B
SHENG SIONG GROUP LTD (OV8),3.21,0.04,1.0900,1.0800,1.1000,0.9250,1.1900,0.05,23.19,"1,025,212",1.639B
SHINVEST HOLDING LTD. (BJW),4.11,0.03,0.7300,0.7300,0.7300,0.4900,0.8600,0.10,7.16,"3,107",21.831M
SHOPPER360 LIMITED (1F0),,,0.1440,0.1440,0.1480,0.1440,0.2400,,10.29,"6,065",16.474M
SHS HOLDINGS LTD. (566),1.03,0.00,0.1950,0.1870,0.1960,0.1800,0.2500,-0.017,,"176,639",134.285M
SIA ENGINEERING CO LTD (S59),4.98,0.12,2.4100,2.3800,2.4200,2.2000,3.3500,0.15,16.33,"567,131",2.686B
SIIC ENVIRONMENT HOLDINGS LTD. (BHK),2.67,0.01,0.3850,0.3650,0.3850,0.2200,0.5450,0.03,11.56,"391,001",964.438M
SILKROAD NICKEL LTD. (STP),,,0.4450,0.4450,0.4450,0.2600,0.5900,,,"105,262",56.561M
SILVERLAKE AXIS LTD (5CP),2.81,0.02,0.5700,0.5650,0.5800,0.3900,0.5800,0.015,38.33,"4,392,525",1.521B
SIM LEISURE GROUP LTD. (URR),,,0.1690,0.1700,0.1900,0.1700,0.1900,,,,
SIN GHEE HUAT CORPORATION LTD. (B7K),1.22,0.00,0.2450,0.2300,0.2450,0.2100,0.2700,0.008,30.62,"5,487",54.39M
SIN HENG HEAVY MACHINERY LTD (BKA),8.11,0.03,0.2850,0.2800,0.2850,0.2800,0.5800,-0.057,,"7,996",32.494M
SINARMAS LAND LIMITED (A26),0.80,0.00,0.2550,0.2500,0.2550,0.2200,0.3950,0.03,8.93,"59,778",1.064B
SINCAP GROUP LIMITED (5UN),,,0.0090,0.0090,0.0090,0.0080,0.0180,,3.00,"182,692",15.309M
SING HOLDINGS LIMITED (5IC),2.67,0.01,0.3750,0.3750,0.3850,0.3550,0.4600,0.03,11.18,"73,901",152.378M
SING INVESTMENTS & FINANCE LTD (S35),4.58,0.07,1.5200,1.5300,1.5300,1.4100,1.6100,0.15,10.07,"8,964",241.168M
SINGAPORE AIRLINES LTD (C6L),3.85,0.38,9.86,9.84,9.97,9.14,11.84,0.30,33.57,"1,233,795",11.801B
SINGAPORE EDEVELOPMENT LTD (40V),,,0.0350,0.0310,0.0380,0.0280,0.0590,,,"55,439",34.145M
SINGAPORE EXCHANGE LIMITED (S68),3.80,0.30,7.89,7.88,8.00,6.72,8.00,0.35,23.12,"1,979,848",8.561B
SINGAPORE KITCHEN EQUIPMENTLTD (5WG),,,0.0770,0.0810,0.1130,0.0770,0.1500,,,"10,852",17.05M
SINGAPORE MEDICAL GROUP LTD (5OT),,,0.4500,0.4550,0.4650,0.3800,0.5550,,19.78,"346,010",218.729M
SINGAPORE MYANMAR INVESTCO LTD (Y45),,,0.1500,0.1400,0.1500,0.1310,0.3900,-0.03,,"56,807",42.42M
SINGAPORE O&G LTD. (1D8),,,0.3500,0.3500,0.3500,0.3200,0.3850,,18.42,"147,026",166.881M
SINGAPORE POST LIMITED (S08),2.00,0.02,1.0000,0.9950,1.0100,0.8850,1.4000,0.05,20.41,"2,969,209",2.251B
SINGAPORE PRESS HLDGS LTD (T39),2.43,0.06,2.4700,2.4500,2.4900,2.3100,2.9200,0.17,14.59,"3,412,477",4.001B
SINGAPORE REINSURANCE COR LTD (S49),4.56,0.01,0.2850,0.2850,0.2900,0.2750,0.3300,0.01,19.33,"33,406",175.514M
SINGAPORE SHIPPING CORP LTD (S19),3.45,0.01,0.2900,0.2900,0.2900,0.2750,0.3050,0.02,12.61,"69,725",124.142M
SINGAPORE TECH ENGINEERING LTD (S63),4.02,0.15,3.7300,3.7100,3.7700,3.2100,3.7900,0.16,23.80,"3,404,610",11.721B
SINGAPURA FINANCE LTD (S23),2.19,0.02,0.9150,0.9150,0.9200,0.8700,1.0500,0.05,18.78,"9,895",145.991M
SINGHAIYI GROUP LTD. (5H0),3.26,0.00,0.0930,0.0930,0.0930,0.0750,0.1010,0.006,15.50,"1,318,429",392.529M
SINGTEL (Z74),4.55,0.14,2.9900,2.9800,3.0000,2.8300,3.5800,0.19,15.90,"16,029,052",48.803B
SINJIA LAND LIMITED (5HH),,,0.0080,0.0080,0.0090,0.0060,0.0500,,,"8,143",1.417M
SINO GRANDNESS FOOD IND GP LTD (T4B),,,0.0590,0.0570,0.0650,0.0330,0.2550,0.051,1.12,"2,582,225",55.826M
SINO TECHFIBRE LIMITED (AD8),,,,,,,,,,,
SINOCLOUD GROUP LIMITED (5EK),,,0.0010,0.0010,0.0010,0.0010,0.0020,,,15,14.311M
SINOPIPE HOLDINGS LIMITED (X06),,,,,,,,,,,
SINOSTAR PEC HOLDINGS LIMITED (C9Q),2.78,0.01,0.1800,0.1730,0.1730,0.1490,0.2350,0.019,9.11,"8,075",110.72M
SINWA LIMITED (5CN),4.17,0.01,0.3000,0.2950,0.3000,0.1900,0.3100,0.030,9.83,"238,235",100.618M
SITRA HOLDINGS (INTL) LIMITED (5LE),,,0.0090,0.0080,0.0090,0.0060,0.0110,,,"319,500",6.761M
SK JEWELLERY GROUP LIMITED (42G),,,0.1010,0.1010,0.1120,0.0920,0.1800,,7.21,"6,757",56.812M
SLB DEVELOPMENT LTD. (1J0),,,0.1440,0.1440,0.1450,0.1280,0.2600,,6.55,"296,179",131.472M
SMJ INTERNATIONAL HOLDINGSLTD. (40B),,,0.0820,0.0820,0.0830,0.0820,0.1300,,82.00,"2,593",6.396M
SOILBUILD CONSTRUCTION GRP LTD (S7P),,,0.1000,0.1000,0.1000,0.0630,0.1600,-0.00,,"70,707",67.299M
SOON LIAN HOLDINGS LIMITED (5MD),,,0.0800,0.0800,0.0800,0.0710,0.0810,,,"1,720",8.64M
SOUP RESTAURANT GROUP LIMITED (5KI),3.05,0.01,0.1640,0.1650,0.1650,0.1300,0.1890,0.008,20.62,"31,525",46.191M
SOUTHERN PACKAGING GROUP LTD (BQP),0.90,0.00,0.4000,0.4000,0.4000,0.3000,0.9000,0.03,12.50,73,28.128M
SP CORPORATION LIMITED (AWE),,,0.6600,0.6600,0.6600,0.4450,0.8950,0.05,12.22,"2,034",23.165M
SPACKMAN ENTERTAINMENT GRP LTD (40E),,,0.0230,0.0230,0.0260,0.0210,0.0940,,,"10,498,817",25.774M
SPINDEX INDUSTRIES LIMITED (564),3.33,0.03,0.9000,0.9000,0.9000,0.7900,0.9500,0.14,6.21,414,103.828M
SRI TRANG AGRO-INDUSTRY PCL (NC2),,,0.6900,0.6000,0.6450,0.4450,0.7750,,,"11,385",768M
STAMFORD LAND CORPORATION LTD (H07),2.02,0.01,0.4950,0.4950,0.4950,0.4550,0.5150,0.079,6.27,"323,389",410.368M
STAMFORD TYRES CORPORATIONLTD (S29),3.51,0.01,0.2850,0.3000,0.3000,0.2500,0.3600,0.01,37.50,"24,906",70.856M
STAR PHARMACEUTICAL LIMITED (AYL),,,0.1700,0.1580,0.1700,0.1140,0.1780,-0.062,,"9,100",7.321M
STARBURST HOLDINGS LIMITED (40D),,,0.3900,0.3600,0.3800,0.3150,0.4350,,,"18,340",92.158M
STARHUB LTD (CC3),10.06,0.16,1.5900,1.5800,1.6000,1.5700,2.5000,0.11,14.20,"2,401,084",2.751B
STARLAND HOLDINGS LIMITED (5UA),,,0.1050,0.1050,0.1050,0.0460,0.1230,,21.00,"3,971",15.197M
STRACO CORPORATION LIMITED (S85),3.29,0.03,0.7600,0.7700,0.7850,0.6800,0.8400,0.048,16.35,"29,517",675.613M
STRAITS TRADING CO. LTD (S20),2.78,0.06,2.1600,2.1500,2.1700,1.9600,2.3300,0.16,13.73,"19,095",884.859M
SUNMOON FOOD COMPANY LIMITED (AAJ),,,0.0370,0.0360,0.0360,0.0300,0.0790,-0.004,,"238,400",25.681M
SUNNINGDALE TECH LTD (BHQ),5.14,0.07,1.4600,1.4000,1.4500,1.2100,2.0800,0.14,10.00,"405,293",266.906M
SUNPOWER GROUP LTD. (5GD),0.20,0.00,0.5950,0.5900,0.6150,0.2700,0.6450,0.01,49.17,"3,216,446",450.114M
SUNRIGHT LTD (S71),0.59,0.00,0.5050,0.4800,0.5050,0.3500,1.1300,0.05,8.73,"22,128",58.947M
SUNRISE SHARES HOLDINGS LTD. (581),,,0.0170,0.0170,0.0170,0.0120,0.0700,,,46,3.032M
SUNTAR ECO-CITY LIMITED (BKZ),,,0.1200,0.1200,0.1200,0.1200,0.1500,-0.05,,0,7.531M
SUNVIC CHEMICAL HOLDINGS LTD (A7S),,,0.0220,0.0220,0.0220,0.0160,0.0680,-0.040,,970,11.704M
SUTL ENTERPRISE LIMITED (BHU),3.08,0.02,0.6250,0.6250,0.6350,0.5550,0.8500,0.067,9.33,"6,645",54.038M
SWEE HONG LIMITED (QF6),,,0.0060,0.0040,0.0060,0.0030,0.0140,0.000,,"3,396,162",15.161M
SWIBER HOLDINGS LIMITED (BGK),,,,,,,,,,,
SWING MEDIA TECHNOLOGY GRP LTD (BEV),,,,,,,,,,,
SWISSCO HOLDINGS LIMITED (ADP),,,N/A,N/A,N/A,N/A,N/A,,,,
SYNAGIE CORPORATION LTD. (V2Y),,,0.0770,0.0630,0.0660,0.0630,0.2850,,,"56,837",16.487M
SYSMA HOLDINGS LIMITED (5UO),,,0.1460,0.1480,0.1510,0.1400,0.1670,,4.77,"19,820",37.348M
TA CORPORATION LTD (PA3),4.65,0.01,0.2150,0.1870,0.2150,0.1850,0.2800,-0.029,,"9,473",111.385M
TAI SIN ELECTRIC LIMITED (500),6.82,0.02,0.3300,0.3250,0.3300,0.3000,0.4100,0.030,10.83,"51,973",141.543M
TALKMED GROUP LIMITED (5G3),,,0.5600,0.5650,0.5800,0.5350,0.7300,,26.14,"8,981",755.717M
TAT SENG PACKAGING GROUP LTD (T12),4.72,0.03,0.6300,0.6200,0.6300,0.5800,0.8200,0.12,5.12,"12,948",99.036M
TECHCOMP (HOLDINGS) LIMITED (T43),,,0.1250,0.1250,0.1250,0.1250,0.5650,0.003,41.67,0,34.43M
TECHNICS OIL & GAS LIMITED (5CQ),,,,,,,,,,,
TECKWAH INDUSTRIAL CORP LTD (561),3.61,0.01,0.4150,0.4150,0.4200,0.4150,0.4800,0.03,14.00,"30,414",98.091M
TEE INTERNATIONAL LIMITED (M1Z),,,0.1000,0.0970,0.0990,0.0970,0.1872,-0.014,,"2,553,999",64.041M
TEE LAND LIMITED (S9B),2.35,0.00,0.1820,0.1750,0.1830,0.1420,0.1990,-0.001,,"81,854",80.885M
TEHO INTERNATIONAL INC LTD. (5OQ),,,0.0350,0.0300,0.0450,0.0040,0.0570,,,"1,690",10.658M
TELECHOICE INTERNATIONAL LTD (T41),4.55,0.01,0.2200,0.2200,0.2200,0.2100,0.2700,0.01,24.44,"15,446",99.965M
THAI BEVERAGE PUBLIC CO LTD (Y92),2.52,0.02,0.8150,0.7900,0.8150,0.5750,0.8800,0.022,36.14,"24,985,322",19.965B
THAKRAL CORPORATION LTD (AWI),8.89,0.04,0.4500,0.4250,0.4500,0.3550,0.5600,0.07,6.34,"8,725",58.887M
THE HOUR GLASS LIMITED (AGS),3.05,0.02,0.6550,0.6500,0.6500,0.6150,0.6950,0.09,7.14,"68,285",458.258M
THE PLACE HOLDINGS LIMITED (E27),,,0.0150,0.0150,0.0150,0.0140,0.0420,0.000,,"349,006",88.21M
THE STRATECH GROUP LIMITED (BRR),,,,,,,,,,,
THE TRENDLINES GROUP LTD. (42T),,,0.0930,0.0900,0.0930,0.0890,0.1360,,11.25,"210,229",54.787M
THOMSON MEDICAL GROUP LIMITED (A50),0.32,0.00,0.0790,0.0780,0.0800,0.0720,0.1290,0.000,,"17,365,534",2.035B
TIANJIN ZHONG XIN PHARM GROUP (T14),3.30,0.03,0.9150,0.9150,0.9300,0.8050,1.2900,0.102,9.07,"261,125",711.208M
TIH LIMITED (T55),,,0.2850,0.2750,0.2800,0.1000,0.4950,-0.049,,"14,154",66.464M
TIONG SENG HOLDINGS LIMITED (BFI),5.77,0.01,0.2550,0.2500,0.2550,0.2500,0.4100,0.02,12.50,"25,062",111.196M
TIONG WOON CORP HOLDING LTD (BQM),,,0.2750,0.2750,0.2900,0.2600,0.3600,0.02,15.56,"33,059",65.026M
TLV HOLDINGS LIMITED (42L),,,0.0910,0.0910,0.0920,0.0850,0.0990,,15.33,"11,039",51.465M
TOP GLOBAL LIMITED (BHO),,,0.1600,0.1520,0.1600,0.1500,0.2750,-0.01,,442,51.503M
TOP GLOVE CORPORATION BHD (BVA),1.87,0.03,1.5100,1.4900,1.5000,1.4900,2.2500,0.04,34.65,"18,228",3.729B
TOSEI CORPORATION (S2D),,,,,,,,,,,
TPV TECHNOLOGY LIMITED (T18),0.83,0.00,0.2050,0.2150,0.2150,0.1120,0.2150,-0.012,,"1,764",512.732M
TRANSCORP HOLDINGS LIMITED (T19),,,0.0040,0.0040,0.0050,0.0040,0.0370,,,"11,831",1.078M
TRANSIT-MIXED CONCRETE LTD (570),,,0.2000,0.2000,0.2000,0.1900,0.4350,-0.08,,809,13.918M
TRAVELITE HOLDINGS LTD. (BCZ),,,0.1560,0.1560,0.1560,0.1200,0.2000,-0.002,,"5,857",9.843M
TREK 2000 INT'L LTD (5AB),10.87,0.01,0.0920,0.0880,0.0920,0.0800,0.2700,-0.012,,"40,940",28.284M
TRITECH GROUP LIMITED (5G9),,,0.0260,0.0230,0.0280,0.0230,0.0760,,,"86,818",25.423M
TRIYARDS HOLDINGS LIMITED (RC5),,,,,,,,,,,
TSH CORPORATION LTD (KUH),,,0.3150,0.3150,0.3150,0.2000,0.5400,,,"14,199",13.972M
TT INTERNATIONAL LIMITED (T09),,,,,,,,,,,
TTJ HOLDINGS LIMITED (K1Q),2.33,0.01,0.3000,0.3000,0.3000,0.2650,0.3450,0.03,11.54,"4,029",104.85M
TUAN SING HOLDINGS LIMITED (T24),1.56,0.01,0.3850,0.3850,0.3900,0.3250,0.4600,0.11,3.45,"534,629",462.696M
TUNG LOK RESTAURANTS 2000 LTD (540),,,0.1650,0.1650,0.1650,0.1310,0.2250,,,"4,312",45.276M
TYE SOON LTD (BFU),4.78,0.01,0.1200,0.1200,0.1200,0.0960,0.2750,-0.00,,351,10.472M
UG HEALTHCARE CORPORATION LTD (41A),,,0.2000,0.1990,0.1990,0.1800,0.2450,,12.44,"118,578",38.466M
UMS HOLDINGS LIMITED (558),6.34,0.04,0.7100,0.7150,0.7300,0.5400,1.3600,0.09,7.93,"3,107,660",391.594M
UNI-ASIA GROUP LIMITED (CHJ),5.25,0.06,1.2000,1.2100,1.2600,1.1500,1.5300,0.14,9.11,"12,745",57.785M
UNION GAS HOLDINGS LIMITED (1F2),,,0.2550,0.2550,0.2700,0.2000,0.2900,,13.42,"40,012",58.36M
UNION STEEL HOLDINGS LIMITED (BLA),2.96,0.01,0.4050,0.4050,0.4050,0.4050,0.6500,0.018,22.50,"1,185",15.948M
UNITED ENGINEERS LTD ORD (U04),1.24,0.03,2.4200,2.4100,2.4400,2.3500,2.8400,0.09,27.82,"383,639",1.49B
UNITED FOOD HOLDINGS LIMITED (AZR),,,0.1200,0.1200,0.1200,0.1200,0.3950,0.06,2.07,382,18.948M
UNITED GLOBAL LIMITED (43P),,,0.4500,0.4250,0.4500,0.3950,0.4800,,14.06,"3,757",142.295M
UNITED INDUSTRIAL CORP LTD (U06),1.01,0.03,2.9700,2.9400,2.9700,2.7000,3.3400,0.22,13.42,"30,404",4.212B
UNITED OVERSEAS AUSTRALIA LTD (EH5),4.02,0.02,0.6000,0.6000,0.6000,0.5800,0.7250,0.06,10.53,"1,596",887.49M
UNITED OVERSEAS BANK LTD (U11),4.00,1.00,25.00,24.92,25.31,23.80,30.37,2.33,10.85,"2,066,303",42.093B
UNITED OVERSEAS INSURANCE LTD (U13),2.42,0.17,7.02,7.05,7.07,6.15,7.90,0.39,18.13,"1,695",432.366M
UNIVERSAL RESOURCE & SVCS LTD (BGO),,,,,,,,,,,
UNUSUAL LIMITED (1D1),,,0.3000,0.2950,0.3300,0.2600,0.5150,,33.33,"917,861",308.754M
UOB-KAY HIAN HOLDINGS LIMITED (U10),3.76,0.05,1.2500,1.2500,1.2500,1.1600,1.4500,0.11,11.68,"57,768",1.008B
UOL GROUP LIMITED (U14),2.66,0.17,6.59,6.56,6.66,5.91,8.98,0.51,12.87,"1,239,266",5.59B
USP GROUP LIMITED (BRS),,,0.0930,0.0930,0.0930,0.0630,0.1850,-0.009,,"2,382",8.397M
VALLIANZ HOLDINGS LTD (WPC),,,0.2150,0.1920,0.2050,0.1500,0.4200,,,"123,861",114.667M
VALUEMAX GROUP LIMITED (T6I),4.34,0.01,0.2850,0.2800,0.2850,0.2650,0.3100,0.038,7.50,"44,910",152.018M
VALUETRONICS HOLDINGS LIMITED (BN2),4.97,0.04,0.7050,0.7100,0.7200,0.5850,1.1200,0.06,12.03,"2,894,728",307.698M
VASHION GROUP LTD. (1F4),,,0.0020,0.0020,0.0030,0.0020,0.0060,,,187,2.399M
VENTURE CORPORATION LIMITED (V03),7.05,1.30,18.45,18.48,19.50,13.20,29.65,1.27,15.00,"1,258,713",5.494B
VERSALINK HOLDINGS LIMITED (40N),,,0.1350,0.1350,0.1350,0.1120,0.1400,,,237,18.225M
VIBRANT GROUP LIMITED (BIP),,,0.1390,0.1360,0.1360,0.1180,0.3700,-0.033,,"117,823",91.116M
VIBROPOWER CORPORATION LIMITED (BJD),,,0.1100,0.1020,0.1100,0.1020,0.1440,0.01,9.17,673,3.955M
VICOM LTD (V01),7.37,0.46,6.29,6.30,6.32,5.90,6.33,0.39,16.12,"16,607",560.217M
VICPLAS INTERNATIONAL LTD (569),11.11,0.01,0.0900,0.0900,0.0900,0.0750,0.1130,0.01,15.00,"8,448",45.47M
VIKING OFFSHORE AND MARINE LTD (557),,,0.0070,0.0060,0.0060,0.0040,0.0160,,,"189,868",6.592M
VIVIDTHREE HOLDINGS LTD. (OMK),,,0.2100,0.1750,0.2050,0.1360,0.2600,,,"105,385",58.452M
WEE HUR HOLDINGS LTD. (E3B),3.72,0.01,0.2150,0.2100,0.2100,0.1950,0.2450,0.03,6.77,"161,203",193.041M
WILLAS-ARRAY ELEC (HLDGS) LTD (BDR),11.14,0.07,0.5950,0.5950,0.5950,0.5400,1.0909,0.088,6.76,"1,079",50.698M
WILMAR INTERNATIONAL LIMITED (F34),3.30,0.10,3.1800,3.1800,3.2500,2.9700,3.4000,0.18,18.20,"4,557,508",20.5B
WILTON RESOURCES CORP LIMITED (5F7),,,0.0330,0.0330,0.0330,0.0200,0.0630,,,"54,007",80.411M
WING TAI HLDGS LTD (W05),1.49,0.03,2.0100,2.0100,2.0400,1.8300,2.2400,0.27,7.49,"353,617",1.558B
WONG FONG INDUSTRIES LIMITED (1A1),,,0.1450,0.1500,0.1500,0.1300,0.2000,,8.33,"4,012",35.25M
WORLD CLASS GLOBAL LIMITED (1E6),,,0.2000,0.1800,0.2000,0.1800,0.2450,,,"2,650",183.175M
WORLD PRECISION MACHINERY LTD (B49),,,0.1400,0.1400,0.1400,0.1290,0.1950,0.01,17.50,"7,140",56M
XMH HOLDINGS LTD. (BQF),,,0.1630,0.1630,0.1630,0.1600,0.3100,-0.051,,"1,093",17.813M
Y VENTURES GROUP LTD. (1F1),,,0.0540,0.0520,0.0530,0.0500,0.7400,,,"141,268",10.865M
YAMADA GREEN RESOURCES LIMITED (BJV),,,,,,,,,,,
YANGZIJIANG SHIPBLDG HLDGS LTD (BS6),3.13,0.04,1.4400,1.4200,1.4500,0.8400,1.4700,0.77,1.85,"16,068,016",5.642B
YANGZIJIANG SHIPBLDG HLDGS RMB (SO7),,,,,,,,,,,
YANLORD LAND GROUP LIMITED (Z25),4.89,0.07,1.3900,1.3600,1.4000,1.1600,1.8200,0.35,3.91,"1,637,596",2.666B
YEO HIAP SENG LTD (Y03),2.09,0.02,0.9550,0.9550,0.9650,0.8550,1.1900,0.03,28.24,"19,450",556.714M
YHI INTERNATIONAL LIMITED (BPF),3.66,0.01,0.4100,0.3950,0.4100,0.3750,0.4800,0.046,8.80,"31,160",118.38M
YINDA INFOCOMM LIMITED (42F),,,0.0100,0.0100,0.0110,0.0100,0.0950,,,"1,894",1.52M
YING LI INTL REAL ESTATE LTD (5DM),,,0.1210,0.1210,0.1240,0.0830,0.1460,0.014,8.71,"4,195,525",311.959M
YOMA STRATEGIC HOLDINGS LTD (Z59),0.74,0.00,0.3400,0.3400,0.3500,0.2400,0.4850,0.005,69.00,"3,110,539",654.058M
YONGMAO HOLDINGS LIMITED (BKX),2.50,0.01,0.4000,0.4000,0.4000,0.2050,0.5500,0.03,13.33,82,35.5M
YONGNAM HOLDINGS LIMITED (AXB),,,0.1600,0.1530,0.1600,0.1530,0.3300,-0.098,,"644,470",83.094M
YORKSHINE HOLDINGS LIMITED (MR8),,,,,,,,,,,
YUUZOO NETWORKS GROUP CORP (AFC),,,,,,,,,,,
ZHONGMIN BAIHUI RETAIL GRP LTD (5SR),,,0.8800,0.8800,0.8800,0.8800,0.8800,,,,
ZHONGXIN FRUIT AND JUICE LTD (5EG),,,0.0050,0.0050,0.0050,0.0050,0.0080,,,"9,602",5.277M
ZICO HOLDINGS INC. (40W),,,0.1450,0.1430,0.1430,0.1240,0.1600,,,"43,153",43.124M
3CNERGY LIMITED (502),,,0.0100,0.0100,0.0100,0.0100,0.0411,,,"30,781",30.671M
800 SUPER HOLDINGS LIMITED (5TG),,,0.6850,0.6700,0.6850,0.6000,1.1700,,8.88,"22,757",120.69M
8TELECOM INTL HOLDINGS CO LTD (AZG),,,0.0340,0.0340,0.0430,0.0010,0.2400,-0.009,,"120,804",3.824M
