,Divy,Div,Price,Low7,High7,Low52,High52,EPS,PE,ROE,NTA,Vol,Cap
IREKA (8834),3.77,2.000,0.530,0.510,0.630,0.440,0.675,-6.27,-,-8.04,0.780,187,98.96m
IRETEX (7183),0.00,0.000,0.125,0.120,0.135,0.100,0.290,-,-,-,0.260,"22,998",18.28m
IRIS (0010),0.00,0.000,0.130,0.125,0.145,0.115,0.200,-1.64,-,-18.02,0.091,"157,561",385.62m
ITRONIC (9393),0.00,0.000,0.095,0.090,0.105,0.070,0.195,-2.44,-,-17.43,0.140,"1,192",9.76m
IVORY (5175),11.90,2.500,0.210,0.210,0.235,0.195,0.350,-3.61,-,-4.20,0.860,"1,827",102.92m
IWCITY (1589),0.00,0.000,0.600,0.425,0.670,0.365,1.440,-,-,-,0.970,"62,327",502.43m
JADI (7223),0.00,0.000,0.035,0.030,0.045,0.030,0.060,-0.72,-,-5.54,0.130,"8,300",32.96m
JAG (0024),4.44,0.200,0.045,0.045,0.085,0.035,0.089,0.12,37.50,1.18,0.102,"44,482",68.21m
JAKS (4723),0.00,0.000,0.605,0.515,0.655,0.405,1.710,2.59,23.36,1.73,1.500,"78,834",353.72m
JASKITA (8648),0.00,0.000,0.110,0.110,0.115,0.110,0.150,-1.26,-,-7.41,0.170,"1,482",49.45m
JAYCORP (7152),6.06,5.000,0.825,0.810,0.870,0.700,1.250,7.88,10.47,6.74,1.170,638,113.23m
JCBNEXT (0058),2.92,4.500,1.540,1.460,1.580,1.340,1.755,7.28,21.15,3.06,2.380,285,212.19m
JCY (5161),18.29,3.750,0.205,0.190,0.230,0.155,0.400,-5.10,-,-11.09,0.460,"12,885",425.76m
JERASIA (8931),2.70,1.000,0.370,0.345,0.370,0.330,0.490,11.94,3.10,6.35,1.880,529,30.36m
JETSON (9083),0.00,0.000,0.180,0.170,0.195,0.165,0.255,-4.42,-,-9.93,0.445,"1,093",38.08m
JFTECH (0146),2.58,2.000,0.775,0.710,0.840,0.590,1.030,0.45,172.22,2.94,0.153,"1,041",162.75m
JHM (0127),1.26,1.500,1.190,0.885,1.240,0.685,1.515,6.33,18.80,19.18,0.330,"18,673",663.54m
JIANKUN (8923),0.00,0.000,0.325,0.285,0.325,0.250,0.390,0.49,66.33,1.63,0.300,344,54.22m
JKGLAND (6769),1.25,0.100,0.080,0.075,0.080,0.070,0.099,0.19,42.11,0.95,0.200,"8,911",181.99m
JMEDU (03003),2.50,1.400,0.560,0.535,0.560,0.515,0.560,-,-,-,0.193,2,37.97m
JMR (7043),3.12,3.000,0.960,0.960,1.010,0.950,1.080,-0.92,-,-1.21,0.760,168,121.71m
JOHAN (3441),0.00,0.000,0.090,0.085,0.110,0.070,0.320,-18.54,-,-121.18,0.153,"6,591",56.07m
JOHOTIN (7167),2.84,4.000,1.410,1.170,1.480,0.820,1.480,12.58,11.21,12.33,1.020,"4,962",437.76m
JTIASA (4383),0.95,0.500,0.525,0.505,0.655,0.430,1.055,-13.38,-,-9.63,1.390,"6,688",511.20m
K1 (0111),0.00,0.000,0.235,0.225,0.265,0.108,0.292,0.77,30.52,5.20,0.148,"42,000",171.30m
KAB (0193),4.26,1.000,0.235,0.205,0.240,0.185,0.305,2.69,8.74,17.93,0.150,"17,062",75.20m
KAMDAR (8672),0.00,0.000,0.290,0.290,0.305,0.280,0.400,-,-,-,1.120,78,57.42m
KANGER (0170),0.00,0.000,0.045,0.035,0.050,0.035,0.140,-0.19,-,-1.35,0.141,"13,211",40.22m
KAREX (5247),1.25,0.500,0.400,0.375,0.470,0.375,0.935,0.61,65.57,1.24,0.490,"28,828",400.95m
KARYON (0054),2.22,0.300,0.135,0.130,0.155,0.125,0.235,1.58,8.54,7.52,0.210,"10,898",64.22m
KAWAN (7216),1.40,2.500,1.790,1.620,1.820,1.620,2.715,6.52,27.45,7.24,0.900,873,643.54m
KBUNAI (3115),0.00,0.000,0.085,0.085,0.110,0.070,0.125,0.35,24.29,2.32,0.151,"20,856",491.01m
KEINHIN (7199),1.59,1.000,0.630,0.530,0.630,0.445,0.630,1.61,39.13,1.58,1.020,74,68.61m
KEN (7323),3.57,2.500,0.700,0.680,0.780,0.555,0.940,12.55,5.58,7.05,1.780,153,134.20m
KENANGA (6483),5.36,3.000,0.560,0.550,0.585,0.530,0.780,1.65,33.94,1.36,1.210,"2,063",404.74m
KERJAYA (7161),4.84,6.000,1.240,1.220,1.380,0.990,1.740,11.14,11.13,14.10,0.790,"4,526",1.540b
KESM (9334),1.93,18.500,9.600,8.760,10.000,7.350,20.615,71.15,13.49,8.50,8.368,770,412.94m
KEYASIC (0143),0.00,0.000,0.110,0.095,0.125,0.095,0.245,0.44,25.00,11.89,0.037,"81,291",104.56m
KFIMA (6491),5.52,9.000,1.630,1.550,1.660,1.350,1.670,21.14,7.71,7.55,2.800,375,460.04m
KFM (8303),0.00,0.000,0.140,0.130,0.170,0.080,0.170,-3.01,-,-,-0.390,121,9.55m
KGB (0151),1.18,1.500,1.270,1.150,1.340,0.575,1.340,6.49,19.57,14.62,0.444,"17,642",361.08m
KGROUP (0036),0.00,0.000,0.045,0.040,0.050,0.040,0.105,-1.23,-,-7.78,0.158,"23,401",23.43m
KHEESAN (6203),1.67,1.000,0.600,0.575,0.600,0.540,0.685,-,-,-,1.300,572,62.40m
KHIND (7062),0.59,1.000,1.700,1.690,1.720,1.400,1.960,3.94,43.15,1.21,3.250,45,68.10m
KIALIM (6211),0.00,0.000,0.220,0.215,0.250,0.200,0.400,-9.88,-,-10.31,0.958,94,13.63m
KIANJOO (3522),1.32,4.000,3.040,2.790,3.050,2.000,3.050,3.86,78.76,1.18,3.280,961,1.350b
KIMHIN (5371),4.00,5.000,1.250,1.180,1.260,1.090,1.520,-38.02,-,-11.99,3.170,67,194.52m
KIMLUN (5171),4.40,5.500,1.250,1.140,1.300,1.000,2.145,18.42,6.79,9.20,2.003,"1,485",414.86m
KINSTEL (5060),0.00,0.000,0.005,0.005,0.005,0.005,0.005,-7.37,-,-,-0.515,0,5.25m
KIPREIT (5280),8.23,6.830,0.830,0.785,0.840,0.620,0.850,7.20,11.53,7.19,1.001,"2,152",419.40m
KKB (9466),1.63,2.000,1.230,0.900,1.270,0.780,1.270,6.84,17.98,5.90,1.160,933,317.08m
KLCC (5235SS),4.77,37.000,7.750,7.691,7.960,6.401,7.960,40.15,19.30,5.54,7.250,"4,102",13.991b
KLK (2445),1.82,45.000,24.760,24.020,25.480,22.810,25.530,64.04,38.66,6.33,10.110,"8,919",26.431b
KLUANG (2453),0.28,1.000,3.520,3.510,3.700,3.496,4.385,-12.18,-,-1.18,10.356,49,222.37m
KMLOONG (5027),14.29,18.000,1.260,1.230,1.310,1.130,1.460,7.30,17.26,9.36,0.780,939,1.179b
KNM (7164),0.00,0.000,0.095,0.085,0.120,0.070,0.230,-32.70,-,-51.09,0.640,"88,884",225.10m
KNUSFOR (5035),0.00,0.000,0.370,0.350,0.470,0.350,0.890,-29.30,-,-13.77,2.128,16,36.87m
KOBAY (6971),0.00,0.000,1.530,1.310,1.560,0.890,1.700,15.44,9.91,9.41,1.640,"1,666",156.20m
KOMARK (7017),0.00,0.000,0.165,0.155,0.225,0.120,0.245,-14.01,-,-41.21,0.340,"7,651",27.13m
KOSSAN (7153),2.86,11.000,3.850,3.730,4.200,3.130,4.690,15.92,24.18,15.76,1.010,"13,131",4.924b
KOTRA (0002),2.86,5.000,1.750,1.660,1.800,1.570,1.870,13.74,12.74,11.95,1.150,56,251.51m
KPJ (5878),1.98,2.000,1.010,1.000,1.100,0.825,1.160,4.05,24.94,9.00,0.450,"51,932",4.474b
KPOWER (7130),0.00,0.000,0.480,0.370,0.480,0.330,0.730,-5.46,-,-18.20,0.300,273,36.55m
KPS (5843),3.22,4.250,1.320,1.270,1.460,1.040,2.060,-38.26,-,-18.13,2.110,"8,608",709.35m
KPSCB (9121),0.00,0.000,0.515,0.485,0.565,0.470,0.880,-,-,-,1.800,"6,556",76.13m
KRETAM (1996),2.47,1.000,0.405,0.380,0.410,0.365,0.860,-1.26,-,-0.04,28.700,"21,126",942.69m
KRONO (0176),0.00,0.000,0.625,0.595,0.685,0.430,0.810,4.10,15.24,10.00,0.410,"43,806",249.26m
KSENG (3476),2.13,10.000,4.700,4.400,5.000,3.660,5.000,11.17,42.08,1.78,6.260,341,1.699b
KSL (5038),0.00,0.000,0.835,0.825,0.880,0.675,1.040,21.60,3.87,7.80,2.770,"3,774",866.32m
KSSC (5192),3.60,2.000,0.555,0.300,0.580,0.285,0.740,0.94,59.04,1.13,0.830,"2,858",53.28m
KSTAR (5172),0.00,0.000,0.080,0.080,0.095,0.075,0.145,-10.63,-,-143.65,0.074,"28,241",30.48m
KTB (4847),0.00,0.000,0.070,0.060,0.075,0.050,0.160,-10.36,-,-79.69,0.130,"6,271",28.20m
KTC (0180),0.00,0.000,0.185,0.150,0.195,0.125,0.205,-0.75,-,-3.57,0.210,"7,289",94.40m
KUB (6874),2.53,1.000,0.395,0.365,0.470,0.225,0.535,0.21,188.10,0.37,0.570,"24,769",219.80m
KUCHAI (2186),3.11,5.000,1.610,1.610,1.750,1.570,2.640,13.02,12.37,3.37,3.863,549,199.23m
KWANTAS (6572),0.00,0.000,0.830,0.830,0.910,0.800,1.550,-42.69,-,-11.23,3.800,75,258.69m
KYM (8362),0.00,0.000,0.335,0.265,0.355,0.250,0.520,-1.51,-,-2.56,0.590,217,50.21m
L&G (3174),10.00,1.500,0.150,0.145,0.160,0.130,0.190,1.08,13.89,2.98,0.362,"20,571",445.97m
LAFMSIA (3794),0.00,0.000,1.900,1.800,2.000,1.800,5.300,-37.58,-,-12.57,2.990,"5,467",1.614b
LAMBO (0018),0.00,0.000,0.135,0.125,0.150,0.115,0.250,0.80,16.88,13.11,0.061,"16,059",283.79m
LANDMRK (1643),0.00,0.000,0.470,0.460,0.515,0.450,0.800,-7.07,-,-2.20,3.210,"1,081",248.58m
LATITUD (7006),1.52,6.000,3.950,3.720,3.990,2.940,4.100,19.59,20.16,3.29,5.950,275,383.97m
LAYHONG (9385),1.22,0.500,0.410,0.395,0.500,0.325,0.990,0.92,44.57,1.88,0.490,"64,634",270.72m
LBALUM (9326),2.00,1.000,0.500,0.470,0.540,0.440,0.670,2.55,19.61,2.14,1.190,"1,647",124.24m
LBICAP (8494),3.92,3.000,0.765,0.665,0.780,0.630,1.219,3.94,19.42,2.35,1.680,271,62.85m
LBS (5789),12.06,8.200,0.680,0.665,0.705,0.600,1.018,5.46,12.45,6.28,0.870,"8,016",1.060b
LCTITAN (5284),5.30,23.000,4.340,4.230,4.640,4.110,6.230,34.07,12.74,6.46,5.270,"14,170",10.016b
LEBTECH (9628),0.00,0.000,0.860,0.800,0.905,0.750,1.220,-0.52,-,-0.55,0.952,0,117.38m
LEESK (8079),1.61,1.500,0.930,0.920,1.010,0.510,1.090,6.11,15.22,19.09,0.320,"10,115",156.07m
LEONFB (5232),3.06,1.500,0.490,0.485,0.520,0.400,0.895,8.42,5.82,7.45,1.130,"2,212",151.90m
LEWEKO (8745),0.00,0.000,0.155,0.135,0.170,0.100,0.300,-1.02,-,-3.78,0.270,756,49.89m
LFECORP (7170),0.00,0.000,0.110,0.095,0.135,0.085,0.225,-,-,-,0.180,330,20.44m
LIENHOE (3573),0.00,0.000,0.280,0.270,0.290,0.270,0.480,-9.82,-,-6.96,1.410,"2,325",101.29m
LIIHEN (7089),8.24,23.000,2.790,2.750,2.940,2.125,3.275,32.10,8.69,18.66,1.720,"2,607",502.20m
LIONFIB (8486),0.00,0.000,0.480,0.410,0.505,0.405,0.775,2.52,19.05,1.07,2.350,234,111.15m
LIONIND (4235),0.00,0.000,0.515,0.495,0.590,0.450,1.330,9.00,5.72,3.35,2.690,"60,136",369.72m
LITRAK (6645),5.84,25.000,4.280,4.110,4.600,3.530,5.800,43.52,9.83,24.19,1.799,"1,886",2.260b
LKL (0182),3.18,0.350,0.110,0.105,0.125,0.105,0.210,-0.11,-,-0.79,0.140,"2,615",47.17m
LONBISC (7126),0.00,0.000,0.470,0.440,0.630,0.366,0.630,6.24,7.53,3.27,1.910,"30,500",120.55m
LPI (8621),4.17,68.000,16.320,15.980,16.500,15.210,16.820,78.83,20.70,14.56,5.414,797,6.502b
LSTEEL (9881),0.00,0.000,0.265,0.250,0.330,0.250,0.510,3.81,6.96,3.40,1.120,834,33.93m
LTKM (7085),1.48,2.000,1.350,1.220,1.400,0.780,1.400,12.50,10.80,6.72,1.860,263,175.64m
LUSTER (5068),0.00,0.000,0.080,0.075,0.090,0.075,0.115,0.64,12.50,8.00,0.080,"14,860",158.08m
LUXCHEM (5143),4.02,2.250,0.560,0.535,0.565,0.500,0.715,4.39,12.76,13.30,0.330,"4,164",484.03m
LYC (0075),0.00,0.000,0.330,0.325,0.420,0.310,0.545,-1.89,-,-23.62,0.080,"5,495",107.21m
LYSAGHT (9199),2.60,7.000,2.690,2.550,2.800,2.250,3.710,22.37,12.03,6.28,3.560,64,111.85m
M&G (5078),214.29,15.000,0.070,0.070,0.090,0.055,0.195,-,-,-,0.178,"5,336",50.67m
M3TECH (0017),0.00,0.000,0.045,0.040,0.055,0.040,0.130,-,-,-,0.059,"18,389",26.41m
MAA (1198),9.00,9.000,1.000,0.495,1.030,0.400,1.030,-10.04,-,-5.18,1.940,"1,472",273.52m
MAGNA (7617),0.00,0.000,0.885,0.870,0.940,0.840,1.250,-16.02,-,-10.14,1.580,144,296.40m
MAGNI (7087),4.40,20.000,4.550,4.270,4.700,3.830,5.370,59.30,7.67,19.57,3.030,"1,311",740.43m
MAGNUM (3859),6.10,15.000,2.460,2.070,2.460,1.640,2.460,7.29,33.74,4.37,1.670,"7,562",3.537b
MAHSING (8583),6.77,6.500,0.960,0.930,1.030,0.890,1.255,11.19,8.58,7.77,1.440,"18,132",2.331b
MALAKOF (5264),6.89,6.200,0.900,0.830,0.935,0.745,1.019,5.49,16.39,4.77,1.150,"37,480",4.500b
MALPAC (4936),11.63,10.000,0.860,0.840,0.860,0.760,1.010,-8.52,-,-3.84,2.220,8,64.50m
MALTON (6181),4.08,2.000,0.490,0.475,0.580,0.390,0.945,2.58,18.99,1.49,1.730,"31,318",258.79m
MANULFE (1058),3.09,8.000,2.590,2.310,2.600,2.300,3.120,12.97,19.97,3.20,4.050,115,524.14m
MARCO (3514),4.17,0.500,0.120,0.120,0.130,0.115,0.145,1.34,8.96,7.44,0.180,"4,391",126.52m
MASTEEL (5098),2.05,0.900,0.440,0.400,0.520,0.340,1.111,1.57,28.03,1.01,1.550,"51,675",187.99m
MASTER (7029),2.34,1.500,0.640,0.605,0.690,0.530,0.730,10.54,6.07,6.31,1.670,"1,001",34.96m
MATANG (0189),2.67,0.200,0.075,0.070,0.075,0.063,0.093,0.15,50.00,1.50,0.100,"14,493",135.75m
MATRIX (5236),6.85,13.500,1.970,1.940,2.020,1.741,2.096,25.98,7.58,15.28,1.700,"4,850",1.483b
MAXIS (6012),3.71,20.000,5.390,5.260,5.740,5.050,5.790,22.77,23.67,25.02,0.910,"20,030",42.132b
MAXWELL (5189),0.00,0.000,0.010,0.010,0.010,0.005,0.030,-33.71,-,-51.86,0.650,"8,018",4.00m
MAYBANK (1155),5.77,55.000,9.530,9.440,9.680,8.430,10.510,73.43,12.98,10.77,6.817,"127,564",105.303b
MAYBULK (5077),0.00,0.000,0.630,0.580,0.715,0.410,0.715,26.38,2.39,67.12,0.393,"5,822",630.00m
MBG (5886),3.75,3.000,0.800,0.800,0.810,0.800,1.050,1.21,66.12,0.66,1.830,12,48.64m
MBL (5152),2.83,3.000,1.060,1.010,1.100,0.905,1.240,12.61,8.41,10.17,1.240,673,109.18m
MBMR (5983),2.21,6.000,2.710,2.480,2.820,1.830,2.820,42.35,6.40,10.48,4.040,"2,205",1.059b
MBSB (1171),4.95,5.000,1.010,0.985,1.080,0.890,1.200,10.05,10.05,8.03,1.251,"50,075",6.453b
MBWORLD (7189),4.29,6.900,1.610,1.600,1.700,1.471,2.051,32.32,4.98,20.72,1.560,283,253.38m
MCEHLDG (7004),2.54,1.500,0.590,0.510,0.600,0.435,0.830,-8.32,-,-4.23,1.968,125,26.20m
MCLEAN (0167),0.00,0.000,0.110,0.100,0.115,0.100,0.170,-2.42,-,-16.13,0.150,192,19.67m
MCT (5182),0.00,0.000,0.660,0.605,0.660,0.600,0.910,-,-,-,0.605,326,961.62m
MEDAINC (5040),0.00,0.000,0.300,0.280,0.315,0.265,0.510,-4.78,-,-19.92,0.240,"3,322",147.77m
MEDIA (4502),0.00,0.000,0.475,0.390,0.500,0.250,0.600,5.29,8.98,7.26,0.729,"22,656",526.87m
MEDIAC (5090),8.23,1.810,0.220,0.210,0.265,0.183,0.491,-2.69,-,-5.93,0.454,"29,576",371.19m
MEGASUN (0081),0.00,0.000,0.160,0.160,0.195,0.135,0.260,0.49,32.65,1.63,0.300,782,35.72m
MELATI (5129),2.11,1.000,0.475,0.435,0.500,0.435,0.700,1.98,23.99,1.12,1.770,114,57.00m
MELEWAR (3778),0.00,0.000,0.125,0.110,0.140,0.090,0.240,-2.61,-,-3.48,0.750,"3,345",44.93m
MENANG (1694),0.00,0.000,0.365,0.350,0.430,0.340,0.545,2.39,15.27,3.62,0.660,"2,160",175.49m
MENTIGA (5223),0.00,0.000,0.510,0.435,0.510,0.435,0.715,3.42,14.91,1.78,1.920,31,35.70m
MERCURY (8192),4.65,4.000,0.860,0.860,0.940,0.860,1.790,3.35,25.67,1.83,1.828,71,34.56m
MERGE (5006),0.00,0.000,1.120,0.845,1.150,0.240,1.150,-13.11,-,-18.21,0.720,"5,557",75.04m
MESB (7234),0.00,0.000,0.270,0.240,0.295,0.185,0.405,-,-,-,1.060,920,22.11m
METFAPA (0826EA),0,0,1.040,1.020,1.050,0.940,1.075,-,-,-,-,93,-
METFSID (0825EA),0,0,0.842,0.820,0.845,0.795,0.859,-,-,-,-,23,-
METFUS50 (0827EA),0.00,0.000,1.030,0.995,1.050,0.900,1.100,-,-,-,0.000,20,13.40m
METROD (6149),3.53,6.000,1.700,1.600,1.750,1.540,1.750,7.58,22.43,2.15,3.520,9,204.00m
MFCB (3069),1.04,4.000,3.850,3.740,3.990,2.990,3.990,30.96,12.44,9.08,3.410,"1,205",1.607b
MFGROUP (03015),2.86,0.630,0.220,0.220,0.224,0.179,0.224,-,-,-,0.050,175,70.40m
MFLOUR (3662),10.66,6.500,0.610,0.515,0.625,0.452,1.510,1.87,32.62,1.26,1.490,"14,422",578.70m
MGB (7595),0.00,0.000,0.735,0.665,0.750,0.665,1.660,6.38,11.52,7.17,0.890,"3,473",365.21m
MGRC (0155),0.00,0.000,0.255,0.255,0.255,0.205,0.340,-4.30,-,-24.43,0.176,44,26.40m
MHB (5186),3.97,3.000,0.755,0.615,0.785,0.495,0.865,-7.67,-,-5.10,1.504,"6,355",1.208b
MHC (5026),3.28,2.000,0.610,0.600,0.660,0.560,0.825,2.17,28.11,1.72,1.260,142,119.89m
MHCARE (03005),1.04,0.500,0.480,0.450,0.480,0.255,0.500,-,-,-,0.079,66,96.31m
MI (5286),2.12,5.000,2.360,2.330,2.800,1.340,3.350,8.86,26.64,13.42,0.660,"24,317",1.180b
MICROLN (0126),0.00,0.000,0.450,0.405,0.525,0.335,0.625,-31.70,-,-174.18,0.182,379,75.32m
MIECO (5001),3.77,1.000,0.265,0.265,0.320,0.240,0.610,-11.54,-,-17.75,0.650,"16,053",139.13m
MIKROMB (0112),3.77,1.000,0.265,0.225,0.270,0.190,0.375,0.87,30.46,6.35,0.137,"3,229",114.19m
MILUX (7935),0.00,0.000,0.720,0.680,0.720,0.600,0.860,-3.81,-,-4.88,0.780,17,39.18m
MINDA (5166),0.00,0.000,0.050,0.045,0.055,0.040,0.220,-1.38,-,-7.26,0.190,"12,462",62.00m
MINETEC (7219),0.00,0.000,0.045,0.045,0.055,0.045,0.120,-0.30,-,-3.33,0.090,"6,141",41.47m
MINHO (5576),2.50,0.750,0.300,0.265,0.305,0.244,0.424,3.48,8.62,3.16,1.100,"2,691",102.16m
MISC (3816),4.35,30.000,6.890,6.670,7.100,4.890,7.170,29.38,23.45,3.71,7.920,"18,636",30.756b
MITRA (9571),5.88,2.000,0.340,0.300,0.350,0.225,0.763,4.97,6.84,5.23,0.950,"11,576",304.69m
MJPERAK (8141),0.00,0.000,0.230,0.215,0.235,0.190,0.370,1.19,19.33,1.70,0.700,"1,140",59.12m
MKH (6114),2.80,3.500,1.250,1.200,1.280,1.110,1.525,13.43,9.31,4.94,2.720,"2,281",733.19m
MKLAND (8893),0.00,0.000,0.195,0.180,0.210,0.160,0.280,1.70,11.47,1.70,1.000,"7,096",235.42m
MLAB (0085),0.00,0.000,0.040,0.040,0.050,0.035,0.075,-0.76,-,-3.71,0.205,"20,928",26.82m
MMAG (0034),0.00,0.000,0.240,0.220,0.255,0.160,0.310,-3.36,-,-17.23,0.195,"25,244",163.78m
MMCCORP (2194),3.85,4.000,1.040,0.810,1.180,0.810,1.880,7.23,14.38,2.30,3.140,"10,324",3.167b
MMSV (0113),2.05,2.000,0.975,0.740,0.990,0.660,1.363,4.40,22.16,15.71,0.280,"3,959",198.66m
MNC (0103),0.00,0.000,0.040,0.040,0.050,0.040,0.085,-,-,-,0.079,"7,674",19.14m
MNRB (6459),0.00,0.000,1.040,1.030,1.290,0.845,2.055,8.46,12.29,3.01,2.810,"7,236",797.73m
MPAY (0156),0.00,0.000,0.125,0.110,0.145,0.100,0.210,-1.12,-,-8.62,0.130,"15,163",88.81m
MPCORP (6548),0.00,0.000,0.045,0.045,0.045,0.020,0.105,-0.43,-,-0.96,0.450,"1,023",12.94m
MPHBCAP (5237),0.00,0.000,1.080,1.010,1.190,1.010,1.520,1.74,62.07,0.92,1.900,"1,133",772.20m
MPI (3867),2.92,29.000,9.920,9.780,10.440,7.280,13.100,69.81,14.21,10.61,6.580,"1,918",2.082b
MQREIT (5123),7.41,8.080,1.090,1.060,1.110,0.914,1.122,6.82,15.98,5.49,1.242,"2,993",1.168b
MQTECH (0070),0.00,0.000,0.030,0.025,0.030,0.025,0.070,-0.88,-,-11.00,0.080,"21,783",17.93m
MRCB (1651),2.23,1.750,0.785,0.680,0.845,0.532,1.082,2.30,34.13,2.09,1.100,"212,367",3.454b
MSC (5916),4.79,4.000,0.835,0.765,0.880,0.666,0.917,8.57,9.74,9.85,0.870,"1,363",334.00m
MSM (5202),0.00,0.000,2.100,2.100,2.480,2.100,4.120,5.07,41.42,1.82,2.790,184,1.476b
MSNIAGA (5011),4.85,8.000,1.650,1.500,1.860,0.950,1.930,-14.37,-,-7.56,1.902,360,99.66m
MSPORTS (5150),0.00,0.000,0.010,0.005,0.010,0.005,0.040,-0.05,-,-,-0.004,"8,145",6.07m
MTDACPI (5924),0.00,0.000,0.155,0.135,0.175,0.115,0.280,-2.04,-,-4.86,0.420,433,35.90m
MTOUCHE (0092),0.00,0.000,0.060,0.060,0.080,0.060,0.165,0.04,150.00,0.24,0.166,"10,741",30.51m
MTRONIC (0043),0.00,0.000,0.110,0.095,0.110,0.060,0.180,-,-,-,0.200,"6,052",35.30m
